 467    C       4.15159  -1.25390  23.38398  2.0   2.0
 468    C      -4.15156   1.25383  23.38407  2.0   2.0
 469    C       1.51132  -3.58463  24.44015  2.0   2.0
 470    C      -1.51138   3.58455  24.44017  2.0   2.0
 471    C       1.28185   3.68739  24.43972  2.0   2.0
 472    C      -1.28183  -3.68746  24.43972  2.0   2.0
 473    C       2.76656  -2.92476  24.49406  2.0   2.0
 474    C      -2.76664   2.92473  24.49409  2.0   2.0
 475    C       2.58077   3.11746  24.49322  2.0   2.0
 476    C      -2.58074  -3.11756  24.49322  2.0   2.0
 477    C       4.26516  -0.56139  24.61372  2.0   2.0
 478    C      -4.26514   0.56127  24.61380  2.0   2.0
 479    C       4.22315   0.85397  24.61395  2.0   2.0
 480    C      -4.22307  -0.85406  24.61406  2.0   2.0
 481    C       4.00347  -1.26447  25.80623  2.0   2.0
 482    C       0.83426  -3.84587  25.66986  2.0   2.0
 483    C      -3.11107  -2.70741  25.75074  2.0   2.0
 484    C      -4.00340   1.26434  25.80628  2.0   2.0
 485    C      -0.83430   3.84578  25.66990  2.0   2.0
 486    C       3.11105   2.70719  25.75068  2.0   2.0
 487    C       3.27081  -2.48007  25.75036  2.0   2.0
 488    C      -0.58639  -3.89813  25.66968  2.0   2.0
 489    C      -3.91915  -1.54089  25.80663  2.0   2.0
 490    C      -3.27079   2.47994  25.75041  2.0   2.0
 491     C      0.58634   3.89803  25.66968  2.0   2.0
 492     C      3.91919   1.54070  25.80659  2.0   2.0
 493     C      4.13311  -0.56511  27.02970  2.0   2.0
 494     C      2.54717   3.19236  26.95964  2.0   2.0
 495     C     -1.51629   3.71464  26.92148  2.0   2.0
 496     C     -4.13309   0.56499  27.02972  2.0   2.0
 497     C     -2.54722  -3.19247  26.95972  2.0   2.0
 498     C      1.51622  -3.71466  26.92144  2.0   2.0
 499     C      4.09115   0.85172  27.03059  2.0   2.0
 500     C      1.27383   3.81676  26.92219  2.0   2.0
 501     C     -2.74245   3.00212  26.95920  2.0   2.0
 502     C     -4.09116  -0.85185  27.03059  2.0   2.0
 503     C     -1.27391  -3.81685  26.92220  2.0   2.0
 504     C      2.74242  -3.00222  26.95918  2.0   2.0
 505     C      3.83877   1.54237  28.23810  2.0   2.0
 506     C      0.58001   4.00663  28.15673  2.0   2.0
 507     C     -3.23468   2.51116  28.20438  2.0   2.0
 508     C     -3.83882  -1.54245  28.23811  2.0   2.0
 509     C     -0.58009  -4.00657  28.15677  2.0   2.0
 510     C      3.23456  -2.51118  28.20439  2.0   2.0
 511     C      3.06973   2.73649  28.20597  2.0   2.0
 512     C     -0.83980   3.95435  28.15674  2.0   2.0
 513     C     -3.92367   1.26947  28.23732  2.0   2.0
 514     C     -3.06975  -2.73655  28.20600  2.0   2.0
 515     C      0.83971  -3.95426  28.15670  2.0   2.0
 516     C      3.92366  -1.26952  28.23736  2.0   2.0
 517     C      4.07151  -0.56695  29.45720  2.0   2.0
 518     C      2.52747   3.22545  29.42241  2.0   2.0
 519     C     -1.52181   3.77775  29.39936  2.0   2.0
 520     C     -4.07157   0.56697  29.45715  2.0   2.0
 521     C     -2.52749  -3.22540  29.42247  2.0   2.0
 522     C      1.52167  -3.77762  29.39934  2.0   2.0
 523     C      4.02840   0.84985  29.45800  2.0   2.0
 524     C      1.26995   3.87951  29.40066  2.0   2.0
 525     C     -2.73015   3.03662  29.42108  2.0   2.0
 526     C     -4.02844  -0.84983  29.45799  2.0   2.0
 527     C     -1.26998  -3.87950  29.40076  2.0   2.0
 528     C      2.72998  -3.03648  29.42111  2.0   2.0
 529     C      3.78975   1.53635  30.67462  2.0   2.0
 530     C      0.57236   4.03690  30.63732  2.0   2.0
 531     C     -3.20790   2.51253  30.65837  2.0   2.0
 532     C     -3.78976  -1.53624  30.67468  2.0   2.0
 533     C     -0.57241  -4.03701  30.63739  2.0   2.0
 534     C      3.20773  -2.51239  30.65838  2.0   2.0
 535     C      3.03617   2.73368  30.66029  2.0   2.0
 536     C     -0.84159   3.98567  30.63724  2.0   2.0
 537     C     -3.88023   1.26765  30.67371  2.0   2.0
 538     C     -3.03618  -2.73357  30.66034  2.0   2.0
 539     C      0.84150  -3.98563  30.63724  2.0   2.0
 540     C      3.87998  -1.26754  30.67375  2.0   2.0
 541     C      4.00054  -0.58167  31.90207  2.0   2.0
 542     C      2.50030   3.17496  31.89343  2.0   2.0
 543     C     -1.48693   3.75612  31.88259  2.0   2.0
 544     C     -4.00067   0.58168  31.90207  2.0   2.0
 545     C     -2.50037  -3.17502  31.89346  2.0   2.0
 546     C      1.48686  -3.75622  31.88262  2.0   2.0
 547     C      3.95258   0.85881  31.90267  2.0   2.0
 548     C      1.22663   3.85178  31.88475  2.0   2.0
 549     C     -2.71012   2.99114  31.89310  2.0   2.0
 550     C     -3.95256  -0.85879  31.90277  2.0   2.0
 551     C     -1.22667  -3.85182  31.88481  2.0   2.0
 552     C      2.71001  -2.99110  31.89308  2.0   2.0
 553     C      3.77178   1.52390  33.13925  2.0   2.0
 554     C      0.56616   4.02841  33.13925  2.0   2.0
 555     C     -3.20563   2.50451  33.13925  2.0   2.0
 556     C     -3.77178  -1.52390  33.13925  2.0   2.0
 557     C     -0.56616  -4.02841  33.13925  2.0   2.0
 558     C      3.20563  -2.50451  33.13925  2.0   2.0
 559     C      3.02311   2.72202  33.13925  2.0   2.0
 560     C     -0.84579   3.97910  33.13925  2.0   2.0
 561     C     -3.86890   1.25708  33.13925  2.0   2.0
 562     C     -3.02311  -2.72202  33.13925  2.0   2.0
 563     C      0.84579  -3.97910  33.13925  2.0   2.0
 564     C      3.86890  -1.25708  33.13925  2.0   2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=AU
 0.000          0.0000         56.5391179
 24.000         0.00000         0.000000
 0.000          17.0000         0.000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LDA             # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off             # On|Off
scf.ElectronicTemperature  500.0           # default=300 (K)
scf.energycutoff           130.0           # default=150 (Ry)
scf.maxIter                300             # default=40
scf.EigenvalueSolver      krylov           # Recursion|Cluster|Band
scf.Kgrid                  1 1 1           # means 4x4x4
scf.Mixing.Type           rmm-diisk        # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.010           # default=0.30 
scf.Min.Mixing.Weight      0.001           # default=0.001 
scf.Max.Mixing.Weight      0.200           # default=0.40 
scf.Mixing.History          35             # default=5
scf.Mixing.StartPulay       20             # default=6
scf.Mixing.EveryPulay        1             # default=6
scf.criterion             1.0e-7           # default=1.0e-6 (Hartree) 

#
# 1D FFT
#

1DFFT.NumGridK             900         # default=900
1DFFT.NumGridR             900         # default=900
1DFFT.EnergyCutoff        3600.0       # default=3600 (Ry)

#
# Orbital Optimization
#

orbitalOpt.Method           off        # Off|Unrestricted|Restricted
orbitalOpt.InitCoes     Symmetrical    # Symmetrical|Free
orbitalOpt.initPrefactor   0.1         # default=0.1
orbitalOpt.scf.maxIter      15         # default=12
orbitalOpt.MD.maxIter       10         # default=5
orbitalOpt.per.MDIter     10000        # default=1000000
orbitalOpt.criterion      1.0e-4       # default=1.0e-4 (Hartree/borh)^2

#
# output of contracted orbitals
#

CntOrb.fileout               off       # on|off, default=off
Num.CntOrb.Atoms              1        # default=1
<Atoms.Cont.Orbitals
 1
Atoms.Cont.Orbitals>
#
# SCF Order-N
#

orderN.HoppingRanges        6.5        # default=5.0 (Ang) 
orderN.KrylovH.order        400
orderN.KrylovS.order       2048
orderN.Expand.Core           on
orderN.Recalc.Buffer         off
orderN.Exact.Inverse.S       on


#
# restart using *.rst
#

scf.restart                  off       # on|off, default=off

#
# MD or Geometry Optimization
#

MD.Type                    nomd        # Nomd|Constant_Energy_MD|Opt
MD.maxIter                  1          # default=1
MD.TimeStep                1.0         # default=0.5 (fs)
MD.Opt.criterion          7.0e-4       # default=1.0e-4 (Hartree/bohr)

#
# Bnad dispersin
#

Band.dispersin   off
Band.Nkpath 1
Band.kpath
<Band.kpath
  20 0.0 0.0 0.0   1.0 0.0 0.0   g X
Band.kpath>

#
# MO output
#

MO.fileout                   off       # on|off, default=off
num.HOMOs                     2        # default=1
num.LUMOs                     2        # default=1
MO.Nkpoint                    1        # default=1 
<MO.kpoint
  0.0  0.0  0.0
MO.kpoint>



#
# DOS and PDOS
#


Dos.fileout                  off       # on|off, default=off
Dos.Erange              -20.0  20.0    # default = -20 (eV) 20 (eV) 
Dos.Kgrid                 1  1  1      # default = Kgrid1 Kgrid2 Kgrid3
