   402 H 11.164988262120  7.470956854761 11.290080384800  0.5 0.5
   403 O 14.244978775720  6.517960567373 11.290058866060  3.0 3.0
   404 H 13.244981855720  6.517960567373 11.290058866060  0.5 0.5
   405 H 14.573977762400  7.470956854761 11.290080384800  0.5 0.5
   406 O 10.567990100880  5.214965643484 13.547979497360  3.0 3.0
   407 H  9.567993180880  5.214965643484 13.547979497360  0.5 0.5
   408 H 10.896989087560  5.690963789126 12.723008494440  0.5 0.5
   409 O  7.816998573960  5.214965643484 18.063979497360  3.0 3.0
   410 H  7.487999587280  5.690963789126 18.888971996440  0.5 0.5
   411 H  7.487999587280  5.690963789126 17.239008494440  0.5 0.5
   412 O 11.493987248800  6.517960567373 15.806058866060  3.0 3.0
   413 H 11.164988262120  6.041962421731 14.981066366980  0.5 0.5
   414 H 11.164988262120  7.470956854761 15.806080384800  0.5 0.5
   415 O 14.244978775720  6.517960567373 15.806058866060  3.0 3.0
   416 H 13.244981855720  6.517960567373 15.806058866060  0.5 0.5
   417 H 14.573977762400  7.470956854761 15.806080384800  0.5 0.5
   418 O 10.567990100880  5.214965643484 18.063979497360  3.0 3.0
   419 H  9.567993180880  5.214965643484 18.063979497360  0.5 0.5
   420 H 10.896989087560  5.690963789126 17.239008494440  0.5 0.5
   421 O  7.816998573960  9.125936366975 -2.258020502640  3.0 3.0
   422 H  7.487999587280  9.601934512617 -1.433028003560  0.5 0.5
   423 H  7.487999587280  9.601934512617 -3.082991505560  0.5 0.5
   424 O 11.493987248800 10.428931290864 -4.515941133940  3.0 3.0
   425 H 11.164988262120  9.952933145222 -5.340933633020  0.5 0.5
   426 H 11.164988262120 11.381927578252 -4.515919615200  0.5 0.5
   427 O 14.244978775720 10.428931290864 -4.515941133940  3.0 3.0
   428 H 13.244981855720 10.428931290864 -4.515941133940  0.5 0.5
   429 H 14.573977762400 11.381927578252 -4.515919615200  0.5 0.5
   430 O 10.567990100880  9.125936366975 -2.258020502640  3.0 3.0
   431 H  9.567993180880  9.125936366975 -2.258020502640  0.5 0.5
   432 H 10.896989087560  9.601934512617 -3.082991505560  0.5 0.5
   433 O  7.816998573960  9.125936366975  2.257979497360  3.0 3.0
   434 H  7.487999587280  9.601934512617  3.082971996440  0.5 0.5
   435 H  7.487999587280  9.601934512617  1.433008494440  0.5 0.5
   436 O 11.493987248800 10.428931290864  0.000058866060  3.0 3.0
   437 H 11.164988262120  9.952933145222 -0.824933633020  0.5 0.5
   438 H 11.164988262120 11.381927578252  0.000080384800  0.5 0.5
   439 O 14.244978775720 10.428931290864  0.000058866060  3.0 3.0
   440 H 13.244981855720 10.428931290864  0.000058866060  0.5 0.5
   441 H 14.573977762400 11.381927578252  0.000080384800  0.5 0.5
   442 O 10.567990100880  9.125936366975  2.257979497360  3.0 3.0
   443 H  9.567993180880  9.125936366975  2.257979497360  0.5 0.5
   444 H 10.896989087560  9.601934512617  1.433008494440  0.5 0.5
   445 O  7.816998573960  9.125936366975  6.773979497360  3.0 3.0
   446 H  7.487999587280  9.601934512617  7.598971996440  0.5 0.5
   447 H  7.487999587280  9.601934512617  5.949008494440  0.5 0.5
   448 O 11.493987248800 10.428931290864  4.516058866060  3.0 3.0
   449 H 11.164988262120  9.952933145222  3.691066366980  0.5 0.5
   450 H 11.164988262120 11.381927578252  4.516080384800  0.5 0.5
   451 O 14.244978775720 10.428931290864  4.516058866060  3.0 3.0
   452 H 13.244981855720 10.428931290864  4.516058866060  0.5 0.5
   453 H 14.573977762400 11.381927578252  4.516080384800  0.5 0.5
   454 O 10.567990100880  9.125936366975  6.773979497360  3.0 3.0
   455 H  9.567993180880  9.125936366975  6.773979497360  0.5 0.5
   456 H 10.896989087560  9.601934512617  5.949008494440  0.5 0.5
   457 O  7.816998573960  9.125936366975 11.289979497360  3.0 3.0
   458 H  7.487999587280  9.601934512617 12.114971996440  0.5 0.5
   459 H  7.487999587280  9.601934512617 10.465008494440  0.5 0.5
   460 O 11.493987248800 10.428931290864  9.032058866060  3.0 3.0
   461 H 11.164988262120  9.952933145222  8.207066366980  0.5 0.5
   462 H 11.164988262120 11.381927578252  9.032080384800  0.5 0.5
   463 O 14.244978775720 10.428931290864  9.032058866060  3.0 3.0
   464 H 13.244981855720 10.428931290864  9.032058866060  0.5 0.5
   465 H 14.573977762400 11.381927578252  9.032080384800  0.5 0.5
   466 O 10.567990100880  9.125936366975 11.289979497360  3.0 3.0
   467 H  9.567993180880  9.125936366975 11.289979497360  0.5 0.5
   468 H 10.896989087560  9.601934512617 10.465008494440  0.5 0.5
   469 O  7.816998573960  9.125936366975 15.805979497360  3.0 3.0
   470 H  7.487999587280  9.601934512617 16.630971996440  0.5 0.5
   471 H  7.487999587280  9.601934512617 14.981008494440  0.5 0.5
   472 O 11.493987248800 10.428931290864 13.548058866060  3.0 3.0
   473 H 11.164988262120  9.952933145222 12.723066366980  0.5 0.5
   474 H 11.164988262120 11.381927578252 13.548080384800  0.5 0.5
   475 O 14.244978775720 10.428931290864 13.548058866060  3.0 3.0
   476 H 13.244981855720 10.428931290864 13.548058866060  0.5 0.5
   477 H 14.573977762400 11.381927578252 13.548080384800  0.5 0.5
   478 O 10.567990100880  9.125936366975 15.805979497360  3.0 3.0
   479 H  9.567993180880  9.125936366975 15.805979497360  0.5 0.5
   480 H 10.896989087560  9.601934512617 14.981008494440  0.5 0.5
   481 O  7.816998573960 13.036907090466 -4.516020502640  3.0 3.0
   482 H  7.487999587280 13.512905236108 -3.691028003560  0.5 0.5
   483 H  7.487999587280 13.512905236108 -5.340991505560  0.5 0.5
   484 O 11.493987248800 14.339902014355 -6.773941133940  3.0 3.0
   485 H 11.164988262120 13.863903868713 -7.598933633020  0.5 0.5
   486 H 11.164988262120 15.292898301743 -6.773919615200  0.5 0.5
   487 O 14.244978775720 14.339902014355 -6.773941133940  3.0 3.0
   488 H 13.244981855720 14.339902014355 -6.773941133940  0.5 0.5
   489 H 14.573977762400 15.292898301743 -6.773919615200  0.5 0.5
   490 O 10.567990100880 13.036907090466 -4.516020502640  3.0 3.0
   491 H  9.567993180880 13.036907090466 -4.516020502640  0.5 0.5
   492 H 10.896989087560 13.512905236108 -5.340991505560  0.5 0.5
   493 O  7.816998573960 13.036907090466 -0.000020502640  3.0 3.0
   494 H  7.487999587280 13.512905236108  0.824971996440  0.5 0.5
   495 H  7.487999587280 13.512905236108 -0.824991505560  0.5 0.5
   496 O 11.493987248800 14.339902014355 -2.257941133940  3.0 3.0
   497 H 11.164988262120 13.863903868713 -3.082933633020  0.5 0.5
   498 H 11.164988262120 15.292898301743 -2.257919615200  0.5 0.5
   499 O 14.244978775720 14.339902014355 -2.257941133940  3.0 3.0
   500 H 13.244981855720 14.339902014355 -2.257941133940  0.5 0.5
   501 H 14.573977762400 15.292898301743 -2.257919615200  0.5 0.5
   502 O 10.567990100880 13.036907090466 -0.000020502640  3.0 3.0
   503 H  9.567993180880 13.036907090466 -0.000020502640  0.5 0.5
   504 H 10.896989087560 13.512905236108 -0.824991505560  0.5 0.5
   505 O  7.816998573960 13.036907090466  4.515979497360  3.0 3.0
   506 H  7.487999587280 13.512905236108  5.340971996440  0.5 0.5
   507 H  7.487999587280 13.512905236108  3.691008494440  0.5 0.5
   508 O 11.493987248800 14.339902014355  2.258058866060  3.0 3.0
   509 H 11.164988262120 13.863903868713  1.433066366980  0.5 0.5
   510 H 11.164988262120 15.292898301743  2.258080384800  0.5 0.5
   511 O 14.244978775720 14.339902014355  2.258058866060  3.0 3.0
   512 H 13.244981855720 14.339902014355  2.258058866060  0.5 0.5
   513 H 14.573977762400 15.292898301743  2.258080384800  0.5 0.5
   514 O 10.567990100880 13.036907090466  4.515979497360  3.0 3.0
   515 H  9.567993180880 13.036907090466  4.515979497360  0.5 0.5
   516 H 10.896989087560 13.512905236108  3.691008494440  0.5 0.5
   517 O  7.816998573960 13.036907090466  9.031979497360  3.0 3.0
   518 H  7.487999587280 13.512905236108  9.856971996440  0.5 0.5
   519 H  7.487999587280 13.512905236108  8.207008494440  0.5 0.5
   520 O 11.493987248800 14.339902014355  6.774058866060  3.0 3.0
   521 H 11.164988262120 13.863903868713  5.949066366980  0.5 0.5
   522 H 11.164988262120 15.292898301743  6.774080384800  0.5 0.5
   523 O 14.244978775720 14.339902014355  6.774058866060  3.0 3.0
   524 H 13.244981855720 14.339902014355  6.774058866060  0.5 0.5
   525 H 14.573977762400 15.292898301743  6.774080384800  0.5 0.5
   526 O 10.567990100880 13.036907090466  9.031979497360  3.0 3.0
   527 H  9.567993180880 13.036907090466  9.031979497360  0.5 0.5
   528 H 10.896989087560 13.512905236108  8.207008494440  0.5 0.5
   529 O  7.816998573960 13.036907090466 13.547979497360  3.0 3.0
   530 H  7.487999587280 13.512905236108 14.372971996440  0.5 0.5
   531 H  7.487999587280 13.512905236108 12.723008494440  0.5 0.5
   532 O 11.493987248800 14.339902014355 11.290058866060  3.0 3.0
   533 H 11.164988262120 13.863903868713 10.465066366980  0.5 0.5
   534 H 11.164988262120 15.292898301743 11.290080384800  0.5 0.5
   535 O 14.244978775720 14.339902014355 11.290058866060  3.0 3.0
   536 H 13.244981855720 14.339902014355 11.290058866060  0.5 0.5
   537 H 14.573977762400 15.292898301743 11.290080384800  0.5 0.5
   538 O 10.567990100880 13.036907090466 13.547979497360  3.0 3.0
   539 H  9.567993180880 13.036907090466 13.547979497360  0.5 0.5
   540 H 10.896989087560 13.512905236108 12.723008494440  0.5 0.5
   541 O  7.816998573960 16.947877813957 -6.774020502640  3.0 3.0
   542 H  7.487999587280 17.423875959599 -5.949028003560  0.5 0.5
   543 H  7.487999587280 17.423875959599 -7.598991505560  0.5 0.5
   544 O 11.493987248800 18.250872737846 -9.031941133940  3.0 3.0
   545 H 11.164988262120 17.774874592204 -9.856933633020  0.5 0.5
   546 H 11.164988262120 19.203869025234 -9.031919615200  0.5 0.5
   547 O 14.244978775720 18.250872737846 -9.031941133940  3.0 3.0
   548 H 13.244981855720 18.250872737846 -9.031941133940  0.5 0.5
   549 H 14.573977762400 19.203869025234 -9.031919615200  0.5 0.5
   550 O 10.567990100880 16.947877813957 -6.774020502640  3.0 3.0
   551 H  9.567993180880 16.947877813957 -6.774020502640  0.5 0.5
   552 H 10.896989087560 17.423875959599 -7.598991505560  0.5 0.5
   553 O  7.816998573960 16.947877813957 -2.258020502640  3.0 3.0
   554 H  7.487999587280 17.423875959599 -1.433028003560  0.5 0.5
   555 H  7.487999587280 17.423875959599 -3.082991505560  0.5 0.5
   556 O 11.493987248800 18.250872737846 -4.515941133940  3.0 3.0
   557 H 11.164988262120 17.774874592204 -5.340933633020  0.5 0.5
   558 H 11.164988262120 19.203869025234 -4.515919615200  0.5 0.5
   559 O 14.244978775720 18.250872737846 -4.515941133940  3.0 3.0
   560 H 13.244981855720 18.250872737846 -4.515941133940  0.5 0.5
   561 H 14.573977762400 19.203869025234 -4.515919615200  0.5 0.5
   562 O 10.567990100880 16.947877813957 -2.258020502640  3.0 3.0
   563 H  9.567993180880 16.947877813957 -2.258020502640  0.5 0.5
   564 H 10.896989087560 17.423875959599 -3.082991505560  0.5 0.5
   565 O  7.816998573960 16.947877813957  2.257979497360  3.0 3.0
   566 H  7.487999587280 17.423875959599  3.082971996440  0.5 0.5
   567 H  7.487999587280 17.423875959599  1.433008494440  0.5 0.5
   568 O 11.493987248800 18.250872737846  0.000058866060  3.0 3.0
   569 H 11.164988262120 17.774874592204 -0.824933633020  0.5 0.5
   570 H 11.164988262120 19.203869025234  0.000080384800  0.5 0.5
   571 O 14.244978775720 18.250872737846  0.000058866060  3.0 3.0
   572 H 13.244981855720 18.250872737846  0.000058866060  0.5 0.5
   573 H 14.573977762400 19.203869025234  0.000080384800  0.5 0.5
   574 O 10.567990100880 16.947877813957  2.257979497360  3.0 3.0
   575 H  9.567993180880 16.947877813957  2.257979497360  0.5 0.5
   576 H 10.896989087560 17.423875959599  1.433008494440  0.5 0.5
   577 O  7.816998573960 16.947877813957  6.773979497360  3.0 3.0
   578 H  7.487999587280 17.423875959599  7.598971996440  0.5 0.5
   579 H  7.487999587280 17.423875959599  5.949008494440  0.5 0.5
   580 O 11.493987248800 18.250872737846  4.516058866060  3.0 3.0
   581 H 11.164988262120 17.774874592204  3.691066366980  0.5 0.5
   582 H 11.164988262120 19.203869025234  4.516080384800  0.5 0.5
   583 O 14.244978775720 18.250872737846  4.516058866060  3.0 3.0
   584 H 13.244981855720 18.250872737846  4.516058866060  0.5 0.5
   585 H 14.573977762400 19.203869025234  4.516080384800  0.5 0.5
   586 O 10.567990100880 16.947877813957  6.773979497360  3.0 3.0
   587 H  9.567993180880 16.947877813957  6.773979497360  0.5 0.5
   588 H 10.896989087560 17.423875959599  5.949008494440  0.5 0.5
   589 O  7.816998573960 16.947877813957 11.289979497360  3.0 3.0
   590 H  7.487999587280 17.423875959599 12.114971996440  0.5 0.5
   591 H  7.487999587280 17.423875959599 10.465008494440  0.5 0.5
   592 O 11.493987248800 18.250872737846  9.032058866060  3.0 3.0
   593 H 11.164988262120 17.774874592204  8.207066366980  0.5 0.5
   594 H 11.164988262120 19.203869025234  9.032080384800  0.5 0.5
   595 O 14.244978775720 18.250872737846  9.032058866060  3.0 3.0
   596 H 13.244981855720 18.250872737846  9.032058866060  0.5 0.5
   597 H 14.573977762400 19.203869025234  9.032080384800  0.5 0.5
   598 O 10.567990100880 16.947877813957 11.289979497360  3.0 3.0
   599 H  9.567993180880 16.947877813957 11.289979497360  0.5 0.5
   600 H 10.896989087560 17.423875959599 10.465008494440  0.5 0.5
   601 O 15.170998573960  1.303994919993  2.257979497360  3.0 3.0
   602 H 14.841999587280  1.779993065635  3.082971996440  0.5 0.5
   603 H 14.841999587280  1.779993065635  1.433008494440  0.5 0.5
   604 O 18.847987248800  2.606989843882  0.000058866060  3.0 3.0
   605 H 18.518988262120  2.130991698240 -0.824933633020  0.5 0.5
   606 H 18.518988262120  3.559986131270  0.000080384800  0.5 0.5
   607 O 21.598978775720  2.606989843882  0.000058866060  3.0 3.0
   608 H 20.598981855720  2.606989843882  0.000058866060  0.5 0.5
   609 H 21.927977762400  3.559986131270  0.000080384800  0.5 0.5
   610 O 17.921990100880  1.303994919993  2.257979497360  3.0 3.0
   611 H 16.921993180880  1.303994919993  2.257979497360  0.5 0.5
   612 H 18.250989087560  1.779993065635  1.433008494440  0.5 0.5
   613 O 15.170998573960  1.303994919993  6.773979497360  3.0 3.0
   614 H 14.841999587280  1.779993065635  7.598971996440  0.5 0.5
   615 H 14.841999587280  1.779993065635  5.949008494440  0.5 0.5
   616 O 18.847987248800  2.606989843882  4.516058866060  3.0 3.0
   617 H 18.518988262120  2.130991698240  3.691066366980  0.5 0.5
   618 H 18.518988262120  3.559986131270  4.516080384800  0.5 0.5
   619 O 21.598978775720  2.606989843882  4.516058866060  3.0 3.0
   620 H 20.598981855720  2.606989843882  4.516058866060  0.5 0.5
   621 H 21.927977762400  3.559986131270  4.516080384800  0.5 0.5
   622 O 17.921990100880  1.303994919993  6.773979497360  3.0 3.0
   623 H 16.921993180880  1.303994919993  6.773979497360  0.5 0.5
   624 H 18.250989087560  1.779993065635  5.949008494440  0.5 0.5
   625 O 15.170998573960  1.303994919993 11.289979497360  3.0 3.0
   626 H 14.841999587280  1.779993065635 12.114971996440  0.5 0.5
   627 H 14.841999587280  1.779993065635 10.465008494440  0.5 0.5
   628 O 18.847987248800  2.606989843882  9.032058866060  3.0 3.0
   629 H 18.518988262120  2.130991698240  8.207066366980  0.5 0.5
   630 H 18.518988262120  3.559986131270  9.032080384800  0.5 0.5
   631 O 21.598978775720  2.606989843882  9.032058866060  3.0 3.0
   632 H 20.598981855720  2.606989843882  9.032058866060  0.5 0.5
   633 H 21.927977762400  3.559986131270  9.032080384800  0.5 0.5
   634 O 17.921990100880  1.303994919993 11.289979497360  3.0 3.0
   635 H 16.921993180880  1.303994919993 11.289979497360  0.5 0.5
   636 H 18.250989087560  1.779993065635 10.465008494440  0.5 0.5
   637 O 15.170998573960  1.303994919993 15.805979497360  3.0 3.0
   638 H 14.841999587280  1.779993065635 16.630971996440  0.5 0.5
   639 H 14.841999587280  1.779993065635 14.981008494440  0.5 0.5
   640 O 18.847987248800  2.606989843882 13.548058866060  3.0 3.0
   641 H 18.518988262120  2.130991698240 12.723066366980  0.5 0.5
   642 H 18.518988262120  3.559986131270 13.548080384800  0.5 0.5
   643 O 21.598978775720  2.606989843882 13.548058866060  3.0 3.0
   644 H 20.598981855720  2.606989843882 13.548058866060  0.5 0.5
   645 H 21.927977762400  3.559986131270 13.548080384800  0.5 0.5
   646 O 17.921990100880  1.303994919993 15.805979497360  3.0 3.0
   647 H 16.921993180880  1.303994919993 15.805979497360  0.5 0.5
   648 H 18.250989087560  1.779993065635 14.981008494440  0.5 0.5
   649 O 15.170998573960  1.303994919993 20.321979497360  3.0 3.0
   650 H 14.841999587280  1.779993065635 21.146971996440  0.5 0.5
   651 H 14.841999587280  1.779993065635 19.497008494440  0.5 0.5
   652 O 18.847987248800  2.606989843882 18.064058866060  3.0 3.0
   653 H 18.518988262120  2.130991698240 17.239066366980  0.5 0.5
   654 H 18.518988262120  3.559986131270 18.064080384800  0.5 0.5
   655 O 21.598978775720  2.606989843882 18.064058866060  3.0 3.0
   656 H 20.598981855720  2.606989843882 18.064058866060  0.5 0.5
   657 H 21.927977762400  3.559986131270 18.064080384800  0.5 0.5
   658 O 17.921990100880  1.303994919993 20.321979497360  3.0 3.0
   659 H 16.921993180880  1.303994919993 20.321979497360  0.5 0.5
   660 H 18.250989087560  1.779993065635 19.497008494440  0.5 0.5
   661 O 15.170998573960  5.214965643484 -0.000020502640  3.0 3.0
   662 H 14.841999587280  5.690963789126  0.824971996440  0.5 0.5
   663 H 14.841999587280  5.690963789126 -0.824991505560  0.5 0.5
   664 O 18.847987248800  6.517960567373 -2.257941133940  3.0 3.0
   665 H 18.518988262120  6.041962421731 -3.082933633020  0.5 0.5
   666 H 18.518988262120  7.470956854761 -2.257919615200  0.5 0.5
   667 O 21.598978775720  6.517960567373 -2.257941133940  3.0 3.0
   668 H 20.598981855720  6.517960567373 -2.257941133940  0.5 0.5
   669 H 21.927977762400  7.470956854761 -2.257919615200  0.5 0.5
   670 O 17.921990100880  5.214965643484 -0.000020502640  3.0 3.0
   671 H 16.921993180880  5.214965643484 -0.000020502640  0.5 0.5
   672 H 18.250989087560  5.690963789126 -0.824991505560  0.5 0.5
   673 O 15.170998573960  5.214965643484  4.515979497360  3.0 3.0
   674 H 14.841999587280  5.690963789126  5.340971996440  0.5 0.5
   675 H 14.841999587280  5.690963789126  3.691008494440  0.5 0.5
   676 O 18.847987248800  6.517960567373  2.258058866060  3.0 3.0
   677 H 18.518988262120  6.041962421731  1.433066366980  0.5 0.5
   678 H 18.518988262120  7.470956854761  2.258080384800  0.5 0.5
   679 O 21.598978775720  6.517960567373  2.258058866060  3.0 3.0
   680 H 20.598981855720  6.517960567373  2.258058866060  0.5 0.5
   681 H 21.927977762400  7.470956854761  2.258080384800  0.5 0.5
   682 O 17.921990100880  5.214965643484  4.515979497360  3.0 3.0
   683 H 16.921993180880  5.214965643484  4.515979497360  0.5 0.5
   684 H 18.250989087560  5.690963789126  3.691008494440  0.5 0.5
   685 O 15.170998573960  5.214965643484  9.031979497360  3.0 3.0
   686 H 14.841999587280  5.690963789126  9.856971996440  0.5 0.5
   687 H 14.841999587280  5.690963789126  8.207008494440  0.5 0.5
   688 O 18.847987248800  6.517960567373  6.774058866060  3.0 3.0
   689 H 18.518988262120  6.041962421731  5.949066366980  0.5 0.5
   690 H 18.518988262120  7.470956854761  6.774080384800  0.5 0.5
   691 O 21.598978775720  6.517960567373  6.774058866060  3.0 3.0
   692 H 20.598981855720  6.517960567373  6.774058866060  0.5 0.5
   693 H 21.927977762400  7.470956854761  6.774080384800  0.5 0.5
   694 O 17.921990100880  5.214965643484  9.031979497360  3.0 3.0
   695 H 16.921993180880  5.214965643484  9.031979497360  0.5 0.5
   696 H 18.250989087560  5.690963789126  8.207008494440  0.5 0.5
   697 O 15.170998573960  5.214965643484 13.547979497360  3.0 3.0
   698 H 14.841999587280  5.690963789126 14.372971996440  0.5 0.5
   699 H 14.841999587280  5.690963789126 12.723008494440  0.5 0.5
   700 O 18.847987248800  6.517960567373 11.290058866060  3.0 3.0
   701 H 18.518988262120  6.041962421731 10.465066366980  0.5 0.5
   702 H 18.518988262120  7.470956854761 11.290080384800  0.5 0.5
   703 O 21.598978775720  6.517960567373 11.290058866060  3.0 3.0
   704 H 20.598981855720  6.517960567373 11.290058866060  0.5 0.5
   705 H 21.927977762400  7.470956854761 11.290080384800  0.5 0.5
   706 O 17.921990100880  5.214965643484 13.547979497360  3.0 3.0
   707 H 16.921993180880  5.214965643484 13.547979497360  0.5 0.5
   708 H 18.250989087560  5.690963789126 12.723008494440  0.5 0.5
   709 O 15.170998573960  5.214965643484 18.063979497360  3.0 3.0
   710 H 14.841999587280  5.690963789126 18.888971996440  0.5 0.5
   711 H 14.841999587280  5.690963789126 17.239008494440  0.5 0.5
   712 O 18.847987248800  6.517960567373 15.806058866060  3.0 3.0
   713 H 18.518988262120  6.041962421731 14.981066366980  0.5 0.5
   714 H 18.518988262120  7.470956854761 15.806080384800  0.5 0.5
   715 O 21.598978775720  6.517960567373 15.806058866060  3.0 3.0
   716 H 20.598981855720  6.517960567373 15.806058866060  0.5 0.5
   717 H 21.927977762400  7.470956854761 15.806080384800  0.5 0.5
   718 O 17.921990100880  5.214965643484 18.063979497360  3.0 3.0
   719 H 16.921993180880  5.214965643484 18.063979497360  0.5 0.5
   720 H 18.250989087560  5.690963789126 17.239008494440  0.5 0.5
   721 O 15.170998573960  9.125936366975 -2.258020502640  3.0 3.0
   722 H 14.841999587280  9.601934512617 -1.433028003560  0.5 0.5
   723 H 14.841999587280  9.601934512617 -3.082991505560  0.5 0.5
   724 O 18.847987248800 10.428931290864 -4.515941133940  3.0 3.0
   725 H 18.518988262120  9.952933145222 -5.340933633020  0.5 0.5
   726 H 18.518988262120 11.381927578252 -4.515919615200  0.5 0.5
   727 O 21.598978775720 10.428931290864 -4.515941133940  3.0 3.0
   728 H 20.598981855720 10.428931290864 -4.515941133940  0.5 0.5
   729 H 21.927977762400 11.381927578252 -4.515919615200  0.5 0.5
   730 O 17.921990100880  9.125936366975 -2.258020502640  3.0 3.0
   731 H 16.921993180880  9.125936366975 -2.258020502640  0.5 0.5
   732 H 18.250989087560  9.601934512617 -3.082991505560  0.5 0.5
   733 O 15.170998573960  9.125936366975  2.257979497360  3.0 3.0
   734 H 14.841999587280  9.601934512617  3.082971996440  0.5 0.5
   735 H 14.841999587280  9.601934512617  1.433008494440  0.5 0.5
   736 O 18.847987248800 10.428931290864  0.000058866060  3.0 3.0
   737 H 18.518988262120  9.952933145222 -0.824933633020  0.5 0.5
   738 H 18.518988262120 11.381927578252  0.000080384800  0.5 0.5
   739 O 21.598978775720 10.428931290864  0.000058866060  3.0 3.0
   740 H 20.598981855720 10.428931290864  0.000058866060  0.5 0.5
   741 H 21.927977762400 11.381927578252  0.000080384800  0.5 0.5
   742 O 17.921990100880  9.125936366975  2.257979497360  3.0 3.0
   743 H 16.921993180880  9.125936366975  2.257979497360  0.5 0.5
   744 H 18.250989087560  9.601934512617  1.433008494440  0.5 0.5
   745 O 15.170998573960  9.125936366975  6.773979497360  3.0 3.0
   746 H 14.841999587280  9.601934512617  7.598971996440  0.5 0.5
   747 H 14.841999587280  9.601934512617  5.949008494440  0.5 0.5
   748 O 18.847987248800 10.428931290864  4.516058866060  3.0 3.0
   749 H 18.518988262120  9.952933145222  3.691066366980  0.5 0.5
   750 H 18.518988262120 11.381927578252  4.516080384800  0.5 0.5
   751 O 21.598978775720 10.428931290864  4.516058866060  3.0 3.0
   752 H 20.598981855720 10.428931290864  4.516058866060  0.5 0.5
   753 H 21.927977762400 11.381927578252  4.516080384800  0.5 0.5
   754 O 17.921990100880  9.125936366975  6.773979497360  3.0 3.0
   755 H 16.921993180880  9.125936366975  6.773979497360  0.5 0.5
   756 H 18.250989087560  9.601934512617  5.949008494440  0.5 0.5
   757 O 15.170998573960  9.125936366975 11.289979497360  3.0 3.0
   758 H 14.841999587280  9.601934512617 12.114971996440  0.5 0.5
   759 H 14.841999587280  9.601934512617 10.465008494440  0.5 0.5
   760 O 18.847987248800 10.428931290864  9.032058866060  3.0 3.0
   761 H 18.518988262120  9.952933145222  8.207066366980  0.5 0.5
   762 H 18.518988262120 11.381927578252  9.032080384800  0.5 0.5
   763 O 21.598978775720 10.428931290864  9.032058866060  3.0 3.0
   764 H 20.598981855720 10.428931290864  9.032058866060  0.5 0.5
   765 H 21.927977762400 11.381927578252  9.032080384800  0.5 0.5
   766 O 17.921990100880  9.125936366975 11.289979497360  3.0 3.0
   767 H 16.921993180880  9.125936366975 11.289979497360  0.5 0.5
   768 H 18.250989087560  9.601934512617 10.465008494440  0.5 0.5
   769 O 15.170998573960  9.125936366975 15.805979497360  3.0 3.0
   770 H 14.841999587280  9.601934512617 16.630971996440  0.5 0.5
   771 H 14.841999587280  9.601934512617 14.981008494440  0.5 0.5
   772 O 18.847987248800 10.428931290864 13.548058866060  3.0 3.0
   773 H 18.518988262120  9.952933145222 12.723066366980  0.5 0.5
   774 H 18.518988262120 11.381927578252 13.548080384800  0.5 0.5
   775 O 21.598978775720 10.428931290864 13.548058866060  3.0 3.0
   776 H 20.598981855720 10.428931290864 13.548058866060  0.5 0.5
   777 H 21.927977762400 11.381927578252 13.548080384800  0.5 0.5
   778 O 17.921990100880  9.125936366975 15.805979497360  3.0 3.0
   779 H 16.921993180880  9.125936366975 15.805979497360  0.5 0.5
   780 H 18.250989087560  9.601934512617 14.981008494440  0.5 0.5
   781 O 15.170998573960 13.036907090466 -4.516020502640  3.0 3.0
   782 H 14.841999587280 13.512905236108 -3.691028003560  0.5 0.5
   783 H 14.841999587280 13.512905236108 -5.340991505560  0.5 0.5
   784 O 18.847987248800 14.339902014355 -6.773941133940  3.0 3.0
   785 H 18.518988262120 13.863903868713 -7.598933633020  0.5 0.5
   786 H 18.518988262120 15.292898301743 -6.773919615200  0.5 0.5
   787 O 21.598978775720 14.339902014355 -6.773941133940  3.0 3.0
   788 H 20.598981855720 14.339902014355 -6.773941133940  0.5 0.5
   789 H 21.927977762400 15.292898301743 -6.773919615200  0.5 0.5
   790 O 17.921990100880 13.036907090466 -4.516020502640  3.0 3.0
   791 H 16.921993180880 13.036907090466 -4.516020502640  0.5 0.5
   792 H 18.250989087560 13.512905236108 -5.340991505560  0.5 0.5
   793 O 15.170998573960 13.036907090466 -0.000020502640  3.0 3.0
   794 H 14.841999587280 13.512905236108  0.824971996440  0.5 0.5
   795 H 14.841999587280 13.512905236108 -0.824991505560  0.5 0.5
   796 O 18.847987248800 14.339902014355 -2.257941133940  3.0 3.0
   797 H 18.518988262120 13.863903868713 -3.082933633020  0.5 0.5
   798 H 18.518988262120 15.292898301743 -2.257919615200  0.5 0.5
   799 O 21.598978775720 14.339902014355 -2.257941133940  3.0 3.0
   800 H 20.598981855720 14.339902014355 -2.257941133940  0.5 0.5
   801 H 21.927977762400 15.292898301743 -2.257919615200  0.5 0.5
   802 O 17.921990100880 13.036907090466 -0.000020502640  3.0 3.0
   803 H 16.921993180880 13.036907090466 -0.000020502640  0.5 0.5
   804 H 18.250989087560 13.512905236108 -0.824991505560  0.5 0.5
   805 O 15.170998573960 13.036907090466  4.515979497360  3.0 3.0
   806 H 14.841999587280 13.512905236108  5.340971996440  0.5 0.5
   807 H 14.841999587280 13.512905236108  3.691008494440  0.5 0.5
   808 O 18.847987248800 14.339902014355  2.258058866060  3.0 3.0
   809 H 18.518988262120 13.863903868713  1.433066366980  0.5 0.5
