   396 O   5.466979000000 22.097621000000  7.397250000000  3.0 3.0
   397 Ti  4.594100000000 18.376400000000  8.876700000000  6.0 6.0
   398 Ti  6.891150000000 20.673450000000 10.356150000000  6.0 6.0
   399 O   6.018271000000 19.800571000000  8.876700000000  3.0 3.0
   400 O   7.764029000000 21.546329000000  8.876700000000  3.0 3.0
   401 O   8.315321000000 19.249279000000 10.356150000000  3.0 3.0
   402 O   5.466979000000 22.097621000000 10.356150000000  3.0 3.0
   403 Ti  4.594100000000 18.376400000000 11.835600000000  6.0 6.0
   404 Ti  6.891150000000 20.673450000000 13.315050000000  6.0 6.0
   405 O   6.018271000000 19.800571000000 11.835600000000  3.0 3.0
   406 O   7.764029000000 21.546329000000 11.835600000000  3.0 3.0
   407 O   8.315321000000 19.249279000000 13.315050000000  3.0 3.0
   408 O   5.466979000000 22.097621000000 13.315050000000  3.0 3.0
   409 Ti  4.594100000000 18.376400000000 14.794500000000  6.0 6.0
   410 Ti  6.891150000000 20.673450000000 16.273950000000  6.0 6.0
   411 O   6.018271000000 19.800571000000 14.794500000000  3.0 3.0
   412 O   7.764029000000 21.546329000000 14.794500000000  3.0 3.0
   413 O   8.315321000000 19.249279000000 16.273950000000  3.0 3.0
   414 O   5.466979000000 22.097621000000 16.273950000000  3.0 3.0
   415 Ti  4.594100000000 18.376400000000 17.753400000000  6.0 6.0
   416 Ti  6.891150000000 20.673450000000 19.232850000000  6.0 6.0
   417 O   6.018271000000 19.800571000000 17.753400000000  3.0 3.0
   418 O   7.764029000000 21.546329000000 17.753400000000  3.0 3.0
   419 O   8.315321000000 19.249279000000 19.232850000000  3.0 3.0
   420 O   5.466979000000 22.097621000000 19.232850000000  3.0 3.0
   421 Ti  9.188200000000  0.000000000000  0.000000000000  6.0 6.0
   422 Ti 11.485250000000  2.297050000000  1.479450000000  6.0 6.0
   423 O  10.612371000000  1.424171000000  0.000000000000  3.0 3.0
   424 O  12.358129000000  3.169929000000  0.000000000000  3.0 3.0
   425 O  12.909421000000  0.872879000000  1.479450000000  3.0 3.0
   426 O  10.061079000000  3.721221000000  1.479450000000  3.0 3.0
   427 Ti  9.188200000000  0.000000000000  2.958900000000  6.0 6.0
   428 Ti 11.485250000000  2.297050000000  4.438350000000  6.0 6.0
   429 O  10.612371000000  1.424171000000  2.958900000000  3.0 3.0
   430 O  12.358129000000  3.169929000000  2.958900000000  3.0 3.0
   431 O  12.909421000000  0.872879000000  4.438350000000  3.0 3.0
   432 O  10.061079000000  3.721221000000  4.438350000000  3.0 3.0
   433 Ti  9.188200000000  0.000000000000  5.917800000000  6.0 6.0
   434 Ti 11.485250000000  2.297050000000  7.397250000000  6.0 6.0
   435 O  10.612371000000  1.424171000000  5.917800000000  3.0 3.0
   436 O  12.358129000000  3.169929000000  5.917800000000  3.0 3.0
   437 O  12.909421000000  0.872879000000  7.397250000000  3.0 3.0
   438 O  10.061079000000  3.721221000000  7.397250000000  3.0 3.0
   439 Ti  9.188200000000  0.000000000000  8.876700000000  6.0 6.0
   440 Ti 11.485250000000  2.297050000000 10.356150000000  6.0 6.0
   441 O  10.612371000000  1.424171000000  8.876700000000  3.0 3.0
   442 O  12.358129000000  3.169929000000  8.876700000000  3.0 3.0
   443 O  12.909421000000  0.872879000000 10.356150000000  3.0 3.0
   444 O  10.061079000000  3.721221000000 10.356150000000  3.0 3.0
   445 Ti  9.188200000000  0.000000000000 11.835600000000  6.0 6.0
   446 Ti 11.485250000000  2.297050000000 13.315050000000  6.0 6.0
   447 O  10.612371000000  1.424171000000 11.835600000000  3.0 3.0
   448 O  12.358129000000  3.169929000000 11.835600000000  3.0 3.0
   449 O  12.909421000000  0.872879000000 13.315050000000  3.0 3.0
   450 O  10.061079000000  3.721221000000 13.315050000000  3.0 3.0
   451 Ti  9.188200000000  0.000000000000 14.794500000000  6.0 6.0
   452 Ti 11.485250000000  2.297050000000 16.273950000000  6.0 6.0
   453 O  10.612371000000  1.424171000000 14.794500000000  3.0 3.0
   454 O  12.358129000000  3.169929000000 14.794500000000  3.0 3.0
   455 O  12.909421000000  0.872879000000 16.273950000000  3.0 3.0
   456 O  10.061079000000  3.721221000000 16.273950000000  3.0 3.0
   457 Ti  9.188200000000  0.000000000000 17.753400000000  6.0 6.0
   458 Ti 11.485250000000  2.297050000000 19.232850000000  6.0 6.0
   459 O  10.612371000000  1.424171000000 17.753400000000  3.0 3.0
   460 O  12.358129000000  3.169929000000 17.753400000000  3.0 3.0
   461 O  12.909421000000  0.872879000000 19.232850000000  3.0 3.0
   462 O  10.061079000000  3.721221000000 19.232850000000  3.0 3.0
   463 Ti  9.188200000000  4.594100000000  0.000000000000  6.0 6.0
   464 Ti 11.485250000000  6.891150000000  1.479450000000  6.0 6.0
   465 O  10.612371000000  6.018271000000  0.000000000000  3.0 3.0
   466 O  12.358129000000  7.764029000000  0.000000000000  3.0 3.0
   467 O  12.909421000000  5.466979000000  1.479450000000  3.0 3.0
   468 O  10.061079000000  8.315321000000  1.479450000000  3.0 3.0
   469 Ti  9.188200000000  4.594100000000  2.958900000000  6.0 6.0
   470 Ti 11.485250000000  6.891150000000  4.438350000000  6.0 6.0
   471 O  10.612371000000  6.018271000000  2.958900000000  3.0 3.0
   472 O  12.358129000000  7.764029000000  2.958900000000  3.0 3.0
   473 O  12.909421000000  5.466979000000  4.438350000000  3.0 3.0
   474 O  10.061079000000  8.315321000000  4.438350000000  3.0 3.0
   475 Ti  9.188200000000  4.594100000000  5.917800000000  6.0 6.0
   476 Ti 11.485250000000  6.891150000000  7.397250000000  6.0 6.0
   477 O  10.612371000000  6.018271000000  5.917800000000  3.0 3.0
   478 O  12.358129000000  7.764029000000  5.917800000000  3.0 3.0
   479 O  12.909421000000  5.466979000000  7.397250000000  3.0 3.0
   480 O  10.061079000000  8.315321000000  7.397250000000  3.0 3.0
   481 Ti  9.188200000000  4.594100000000  8.876700000000  6.0 6.0
   482 Ti 11.485250000000  6.891150000000 10.356150000000  6.0 6.0
   483 O  10.612371000000  6.018271000000  8.876700000000  3.0 3.0
   484 O  12.358129000000  7.764029000000  8.876700000000  3.0 3.0
   485 O  12.909421000000  5.466979000000 10.356150000000  3.0 3.0
   486 O  10.061079000000  8.315321000000 10.356150000000  3.0 3.0
   487 Ti  9.188200000000  4.594100000000 11.835600000000  6.0 6.0
   488 Ti 11.485250000000  6.891150000000 13.315050000000  6.0 6.0
   489 O  10.612371000000  6.018271000000 11.835600000000  3.0 3.0
   490 O  12.358129000000  7.764029000000 11.835600000000  3.0 3.0
   491 O  12.909421000000  5.466979000000 13.315050000000  3.0 3.0
   492 O  10.061079000000  8.315321000000 13.315050000000  3.0 3.0
   493 Ti  9.188200000000  4.594100000000 14.794500000000  6.0 6.0
   494 Ti 11.485250000000  6.891150000000 16.273950000000  6.0 6.0
   495 O  10.612371000000  6.018271000000 14.794500000000  3.0 3.0
   496 O  12.358129000000  7.764029000000 14.794500000000  3.0 3.0
   497 O  12.909421000000  5.466979000000 16.273950000000  3.0 3.0
   498 O  10.061079000000  8.315321000000 16.273950000000  3.0 3.0
   499 Ti  9.188200000000  4.594100000000 17.753400000000  6.0 6.0
   500 Ti 11.485250000000  6.891150000000 19.232850000000  6.0 6.0
   501 O  10.612371000000  6.018271000000 17.753400000000  3.0 3.0
   502 O  12.358129000000  7.764029000000 17.753400000000  3.0 3.0
   503 O  12.909421000000  5.466979000000 19.232850000000  3.0 3.0
   504 O  10.061079000000  8.315321000000 19.232850000000  3.0 3.0
   505 Ti  9.188200000000  9.188200000000  0.000000000000  6.0 6.0
   506 Ti 11.485250000000 11.485250000000  1.479450000000  6.0 6.0
   507 O  10.612371000000 10.612371000000  0.000000000000  3.0 3.0
   508 O  12.358129000000 12.358129000000  0.000000000000  3.0 3.0
   509 O  12.909421000000 10.061079000000  1.479450000000  3.0 3.0
   510 O  10.061079000000 12.909421000000  1.479450000000  3.0 3.0
   511 Ti  9.188200000000  9.188200000000  2.958900000000  6.0 6.0
   512 Ti 11.485250000000 11.485250000000  4.438350000000  6.0 6.0
   513 O  10.612371000000 10.612371000000  2.958900000000  3.0 3.0
   514 O  12.358129000000 12.358129000000  2.958900000000  3.0 3.0
   515 O  12.909421000000 10.061079000000  4.438350000000  3.0 3.0
   516 O  10.061079000000 12.909421000000  4.438350000000  3.0 3.0
   517 Ti  9.188200000000  9.188200000000  5.917800000000  6.0 6.0
   518 Ti 11.485250000000 11.485250000000  7.397250000000  6.0 6.0
   519 O  10.612371000000 10.612371000000  5.917800000000  3.0 3.0
   520 O  12.358129000000 12.358129000000  5.917800000000  3.0 3.0
   521 O  12.909421000000 10.061079000000  7.397250000000  3.0 3.0
   522 O  10.061079000000 12.909421000000  7.397250000000  3.0 3.0
   523 Ti  9.188200000000  9.188200000000  8.876700000000  6.0 6.0
   524 Ti 11.485250000000 11.485250000000 10.356150000000  6.0 6.0
   525 O  10.612371000000 10.612371000000  8.876700000000  3.0 3.0
   526 O  12.358129000000 12.358129000000  8.876700000000  3.0 3.0
   527 O  12.909421000000 10.061079000000 10.356150000000  3.0 3.0
   528 O  10.061079000000 12.909421000000 10.356150000000  3.0 3.0
   529 Ti  9.188200000000  9.188200000000 11.835600000000  6.0 6.0
   530 Ti 11.485250000000 11.485250000000 13.315050000000  6.0 6.0
   531 O  10.612371000000 10.612371000000 11.835600000000  3.0 3.0
   532 O  12.358129000000 12.358129000000 11.835600000000  3.0 3.0
   533 O  12.909421000000 10.061079000000 13.315050000000  3.0 3.0
   534 O  10.061079000000 12.909421000000 13.315050000000  3.0 3.0
   535 Ti  9.188200000000  9.188200000000 14.794500000000  6.0 6.0
   536 Ti 11.485250000000 11.485250000000 16.273950000000  6.0 6.0
   537 O  10.612371000000 10.612371000000 14.794500000000  3.0 3.0
   538 O  12.358129000000 12.358129000000 14.794500000000  3.0 3.0
   539 O  12.909421000000 10.061079000000 16.273950000000  3.0 3.0
   540 O  10.061079000000 12.909421000000 16.273950000000  3.0 3.0
   541 Ti  9.188200000000  9.188200000000 17.753400000000  6.0 6.0
   542 Ti 11.485250000000 11.485250000000 19.232850000000  6.0 6.0
   543 O  10.612371000000 10.612371000000 17.753400000000  3.0 3.0
   544 O  12.358129000000 12.358129000000 17.753400000000  3.0 3.0
   545 O  12.909421000000 10.061079000000 19.232850000000  3.0 3.0
   546 O  10.061079000000 12.909421000000 19.232850000000  3.0 3.0
   547 Ti  9.188200000000 13.782300000000  0.000000000000  6.0 6.0
   548 Ti 11.485250000000 16.079350000000  1.479450000000  6.0 6.0
   549 O  10.612371000000 15.206471000000  0.000000000000  3.0 3.0
   550 O  12.358129000000 16.952229000000  0.000000000000  3.0 3.0
   551 O  12.909421000000 14.655179000000  1.479450000000  3.0 3.0
   552 O  10.061079000000 17.503521000000  1.479450000000  3.0 3.0
   553 Ti  9.188200000000 13.782300000000  2.958900000000  6.0 6.0
   554 Ti 11.485250000000 16.079350000000  4.438350000000  6.0 6.0
   555 O  10.612371000000 15.206471000000  2.958900000000  3.0 3.0
   556 O  12.358129000000 16.952229000000  2.958900000000  3.0 3.0
   557 O  12.909421000000 14.655179000000  4.438350000000  3.0 3.0
   558 O  10.061079000000 17.503521000000  4.438350000000  3.0 3.0
   559 Ti  9.188200000000 13.782300000000  5.917800000000  6.0 6.0
   560 Ti 11.485250000000 16.079350000000  7.397250000000  6.0 6.0
   561 O  10.612371000000 15.206471000000  5.917800000000  3.0 3.0
   562 O  12.358129000000 16.952229000000  5.917800000000  3.0 3.0
   563 O  12.909421000000 14.655179000000  7.397250000000  3.0 3.0
   564 O  10.061079000000 17.503521000000  7.397250000000  3.0 3.0
   565 Ti  9.188200000000 13.782300000000  8.876700000000  6.0 6.0
   566 Ti 11.485250000000 16.079350000000 10.356150000000  6.0 6.0
   567 O  10.612371000000 15.206471000000  8.876700000000  3.0 3.0
   568 O  12.358129000000 16.952229000000  8.876700000000  3.0 3.0
   569 O  12.909421000000 14.655179000000 10.356150000000  3.0 3.0
   570 O  10.061079000000 17.503521000000 10.356150000000  3.0 3.0
   571 Ti  9.188200000000 13.782300000000 11.835600000000  6.0 6.0
   572 Ti 11.485250000000 16.079350000000 13.315050000000  6.0 6.0
   573 O  10.612371000000 15.206471000000 11.835600000000  3.0 3.0
   574 O  12.358129000000 16.952229000000 11.835600000000  3.0 3.0
   575 O  12.909421000000 14.655179000000 13.315050000000  3.0 3.0
   576 O  10.061079000000 17.503521000000 13.315050000000  3.0 3.0
   577 Ti  9.188200000000 13.782300000000 14.794500000000  6.0 6.0
   578 Ti 11.485250000000 16.079350000000 16.273950000000  6.0 6.0
   579 O  10.612371000000 15.206471000000 14.794500000000  3.0 3.0
   580 O  12.358129000000 16.952229000000 14.794500000000  3.0 3.0
   581 O  12.909421000000 14.655179000000 16.273950000000  3.0 3.0
   582 O  10.061079000000 17.503521000000 16.273950000000  3.0 3.0
   583 Ti  9.188200000000 13.782300000000 17.753400000000  6.0 6.0
   584 Ti 11.485250000000 16.079350000000 19.232850000000  6.0 6.0
   585 O  10.612371000000 15.206471000000 17.753400000000  3.0 3.0
   586 O  12.358129000000 16.952229000000 17.753400000000  3.0 3.0
   587 O  12.909421000000 14.655179000000 19.232850000000  3.0 3.0
   588 O  10.061079000000 17.503521000000 19.232850000000  3.0 3.0
   589 Ti  9.188200000000 18.376400000000  0.000000000000  6.0 6.0
   590 Ti 11.485250000000 20.673450000000  1.479450000000  6.0 6.0
   591 O  10.612371000000 19.800571000000  0.000000000000  3.0 3.0
   592 O  12.358129000000 21.546329000000  0.000000000000  3.0 3.0
   593 O  12.909421000000 19.249279000000  1.479450000000  3.0 3.0
   594 O  10.061079000000 22.097621000000  1.479450000000  3.0 3.0
   595 Ti  9.188200000000 18.376400000000  2.958900000000  6.0 6.0
   596 Ti 11.485250000000 20.673450000000  4.438350000000  6.0 6.0
   597 O  10.612371000000 19.800571000000  2.958900000000  3.0 3.0
   598 O  12.358129000000 21.546329000000  2.958900000000  3.0 3.0
   599 O  12.909421000000 19.249279000000  4.438350000000  3.0 3.0
   600 O  10.061079000000 22.097621000000  4.438350000000  3.0 3.0
   601 Ti  9.188200000000 18.376400000000  5.917800000000  6.0 6.0
   602 Ti 11.485250000000 20.673450000000  7.397250000000  6.0 6.0
   603 O  10.612371000000 19.800571000000  5.917800000000  3.0 3.0
   604 O  12.358129000000 21.546329000000  5.917800000000  3.0 3.0
   605 O  12.909421000000 19.249279000000  7.397250000000  3.0 3.0
   606 O  10.061079000000 22.097621000000  7.397250000000  3.0 3.0
   607 Ti  9.188200000000 18.376400000000  8.876700000000  6.0 6.0
   608 Ti 11.485250000000 20.673450000000 10.356150000000  6.0 6.0
   609 O  10.612371000000 19.800571000000  8.876700000000  3.0 3.0
   610 O  12.358129000000 21.546329000000  8.876700000000  3.0 3.0
   611 O  12.909421000000 19.249279000000 10.356150000000  3.0 3.0
   612 O  10.061079000000 22.097621000000 10.356150000000  3.0 3.0
   613 Ti  9.188200000000 18.376400000000 11.835600000000  6.0 6.0
   614 Ti 11.485250000000 20.673450000000 13.315050000000  6.0 6.0
   615 O  10.612371000000 19.800571000000 11.835600000000  3.0 3.0
   616 O  12.358129000000 21.546329000000 11.835600000000  3.0 3.0
   617 O  12.909421000000 19.249279000000 13.315050000000  3.0 3.0
   618 O  10.061079000000 22.097621000000 13.315050000000  3.0 3.0
   619 Ti  9.188200000000 18.376400000000 14.794500000000  6.0 6.0
   620 Ti 11.485250000000 20.673450000000 16.273950000000  6.0 6.0
   621 O  10.612371000000 19.800571000000 14.794500000000  3.0 3.0
   622 O  12.358129000000 21.546329000000 14.794500000000  3.0 3.0
   623 O  12.909421000000 19.249279000000 16.273950000000  3.0 3.0
   624 O  10.061079000000 22.097621000000 16.273950000000  3.0 3.0
   625 Ti  9.188200000000 18.376400000000 17.753400000000  6.0 6.0
   626 Ti 11.485250000000 20.673450000000 19.232850000000  6.0 6.0
   627 O  10.612371000000 19.800571000000 17.753400000000  3.0 3.0
   628 O  12.358129000000 21.546329000000 17.753400000000  3.0 3.0
   629 O  12.909421000000 19.249279000000 19.232850000000  3.0 3.0
   630 O  10.061079000000 22.097621000000 19.232850000000  3.0 3.0
   631 Ti 13.782300000000  0.000000000000  0.000000000000  6.0 6.0
   632 Ti 16.079350000000  2.297050000000  1.479450000000  6.0 6.0
   633 O  15.206471000000  1.424171000000  0.000000000000  3.0 3.0
   634 O  16.952229000000  3.169929000000  0.000000000000  3.0 3.0
   635 O  17.503521000000  0.872879000000  1.479450000000  3.0 3.0
   636 O  14.655179000000  3.721221000000  1.479450000000  3.0 3.0
   637 Ti 13.782300000000  0.000000000000  2.958900000000  6.0 6.0
   638 Ti 16.079350000000  2.297050000000  4.438350000000  6.0 6.0
   639 O  15.206471000000  1.424171000000  2.958900000000  3.0 3.0
   640 O  16.952229000000  3.169929000000  2.958900000000  3.0 3.0
   641 O  17.503521000000  0.872879000000  4.438350000000  3.0 3.0
   642 O  14.655179000000  3.721221000000  4.438350000000  3.0 3.0
   643 Ti 13.782300000000  0.000000000000  5.917800000000  6.0 6.0
   644 Ti 16.079350000000  2.297050000000  7.397250000000  6.0 6.0
   645 O  15.206471000000  1.424171000000  5.917800000000  3.0 3.0
   646 O  16.952229000000  3.169929000000  5.917800000000  3.0 3.0
   647 O  17.503521000000  0.872879000000  7.397250000000  3.0 3.0
   648 O  14.655179000000  3.721221000000  7.397250000000  3.0 3.0
   649 Ti 13.782300000000  0.000000000000  8.876700000000  6.0 6.0
   650 Ti 16.079350000000  2.297050000000 10.356150000000  6.0 6.0
   651 O  15.206471000000  1.424171000000  8.876700000000  3.0 3.0
   652 O  16.952229000000  3.169929000000  8.876700000000  3.0 3.0
   653 O  17.503521000000  0.872879000000 10.356150000000  3.0 3.0
   654 O  14.655179000000  3.721221000000 10.356150000000  3.0 3.0
   655 Ti 13.782300000000  0.000000000000 11.835600000000  6.0 6.0
   656 Ti 16.079350000000  2.297050000000 13.315050000000  6.0 6.0
   657 O  15.206471000000  1.424171000000 11.835600000000  3.0 3.0
   658 O  16.952229000000  3.169929000000 11.835600000000  3.0 3.0
   659 O  17.503521000000  0.872879000000 13.315050000000  3.0 3.0
   660 O  14.655179000000  3.721221000000 13.315050000000  3.0 3.0
   661 Ti 13.782300000000  0.000000000000 14.794500000000  6.0 6.0
   662 Ti 16.079350000000  2.297050000000 16.273950000000  6.0 6.0
   663 O  15.206471000000  1.424171000000 14.794500000000  3.0 3.0
   664 O  16.952229000000  3.169929000000 14.794500000000  3.0 3.0
   665 O  17.503521000000  0.872879000000 16.273950000000  3.0 3.0
   666 O  14.655179000000  3.721221000000 16.273950000000  3.0 3.0
   667 Ti 13.782300000000  0.000000000000 17.753400000000  6.0 6.0
   668 Ti 16.079350000000  2.297050000000 19.232850000000  6.0 6.0
   669 O  15.206471000000  1.424171000000 17.753400000000  3.0 3.0
   670 O  16.952229000000  3.169929000000 17.753400000000  3.0 3.0
   671 O  17.503521000000  0.872879000000 19.232850000000  3.0 3.0
   672 O  14.655179000000  3.721221000000 19.232850000000  3.0 3.0
   673 Ti 13.782300000000  4.594100000000  0.000000000000  6.0 6.0
   674 Ti 16.079350000000  6.891150000000  1.479450000000  6.0 6.0
   675 O  15.206471000000  6.018271000000  0.000000000000  3.0 3.0
   676 O  16.952229000000  7.764029000000  0.000000000000  3.0 3.0
   677 O  17.503521000000  5.466979000000  1.479450000000  3.0 3.0
   678 O  14.655179000000  8.315321000000  1.479450000000  3.0 3.0
   679 Ti 13.782300000000  4.594100000000  2.958900000000  6.0 6.0
   680 Ti 16.079350000000  6.891150000000  4.438350000000  6.0 6.0
   681 O  15.206471000000  6.018271000000  2.958900000000  3.0 3.0
   682 O  16.952229000000  7.764029000000  2.958900000000  3.0 3.0
   683 O  17.503521000000  5.466979000000  4.438350000000  3.0 3.0
   684 O  14.655179000000  8.315321000000  4.438350000000  3.0 3.0
   685 Ti 13.782300000000  4.594100000000  5.917800000000  6.0 6.0
   686 Ti 16.079350000000  6.891150000000  7.397250000000  6.0 6.0
   687 O  15.206471000000  6.018271000000  5.917800000000  3.0 3.0
   688 O  16.952229000000  7.764029000000  5.917800000000  3.0 3.0
   689 O  17.503521000000  5.466979000000  7.397250000000  3.0 3.0
   690 O  14.655179000000  8.315321000000  7.397250000000  3.0 3.0
   691 Ti 13.782300000000  4.594100000000  8.876700000000  6.0 6.0
   692 Ti 16.079350000000  6.891150000000 10.356150000000  6.0 6.0
   693 O  15.206471000000  6.018271000000  8.876700000000  3.0 3.0
   694 O  16.952229000000  7.764029000000  8.876700000000  3.0 3.0
   695 O  17.503521000000  5.466979000000 10.356150000000  3.0 3.0
   696 O  14.655179000000  8.315321000000 10.356150000000  3.0 3.0
   697 Ti 13.782300000000  4.594100000000 11.835600000000  6.0 6.0
   698 Ti 16.079350000000  6.891150000000 13.315050000000  6.0 6.0
   699 O  15.206471000000  6.018271000000 11.835600000000  3.0 3.0
   700 O  16.952229000000  7.764029000000 11.835600000000  3.0 3.0
   701 O  17.503521000000  5.466979000000 13.315050000000  3.0 3.0
   702 O  14.655179000000  8.315321000000 13.315050000000  3.0 3.0
   703 Ti 13.782300000000  4.594100000000 14.794500000000  6.0 6.0
   704 Ti 16.079350000000  6.891150000000 16.273950000000  6.0 6.0
   705 O  15.206471000000  6.018271000000 14.794500000000  3.0 3.0
   706 O  16.952229000000  7.764029000000 14.794500000000  3.0 3.0
   707 O  17.503521000000  5.466979000000 16.273950000000  3.0 3.0
   708 O  14.655179000000  8.315321000000 16.273950000000  3.0 3.0
   709 Ti 13.782300000000  4.594100000000 17.753400000000  6.0 6.0
   710 Ti 16.079350000000  6.891150000000 19.232850000000  6.0 6.0
   711 O  15.206471000000  6.018271000000 17.753400000000  3.0 3.0
   712 O  16.952229000000  7.764029000000 17.753400000000  3.0 3.0
   713 O  17.503521000000  5.466979000000 19.232850000000  3.0 3.0
   714 O  14.655179000000  8.315321000000 19.232850000000  3.0 3.0
   715 Ti 13.782300000000  9.188200000000  0.000000000000  6.0 6.0
   716 Ti 16.079350000000 11.485250000000  1.479450000000  6.0 6.0
   717 O  15.206471000000 10.612371000000  0.000000000000  3.0 3.0
   718 O  16.952229000000 12.358129000000  0.000000000000  3.0 3.0
   719 O  17.503521000000 10.061079000000  1.479450000000  3.0 3.0
   720 O  14.655179000000 12.909421000000  1.479450000000  3.0 3.0
   721 Ti 13.782300000000  9.188200000000  2.958900000000  6.0 6.0
   722 Ti 16.079350000000 11.485250000000  4.438350000000  6.0 6.0
   723 O  15.206471000000 10.612371000000  2.958900000000  3.0 3.0
   724 O  16.952229000000 12.358129000000  2.958900000000  3.0 3.0
   725 O  17.503521000000 10.061079000000  4.438350000000  3.0 3.0
   726 O  14.655179000000 12.909421000000  4.438350000000  3.0 3.0
   727 Ti 13.782300000000  9.188200000000  5.917800000000  6.0 6.0
   728 Ti 16.079350000000 11.485250000000  7.397250000000  6.0 6.0
   729 O  15.206471000000 10.612371000000  5.917800000000  3.0 3.0
   730 O  16.952229000000 12.358129000000  5.917800000000  3.0 3.0
   731 O  17.503521000000 10.061079000000  7.397250000000  3.0 3.0
   732 O  14.655179000000 12.909421000000  7.397250000000  3.0 3.0
   733 Ti 13.782300000000  9.188200000000  8.876700000000  6.0 6.0
   734 Ti 16.079350000000 11.485250000000 10.356150000000  6.0 6.0
   735 O  15.206471000000 10.612371000000  8.876700000000  3.0 3.0
   736 O  16.952229000000 12.358129000000  8.876700000000  3.0 3.0
   737 O  17.503521000000 10.061079000000 10.356150000000  3.0 3.0
   738 O  14.655179000000 12.909421000000 10.356150000000  3.0 3.0
   739 Ti 13.782300000000  9.188200000000 11.835600000000  6.0 6.0
   740 Ti 16.079350000000 11.485250000000 13.315050000000  6.0 6.0
   741 O  15.206471000000 10.612371000000 11.835600000000  3.0 3.0
   742 O  16.952229000000 12.358129000000 11.835600000000  3.0 3.0
   743 O  17.503521000000 10.061079000000 13.315050000000  3.0 3.0
   744 O  14.655179000000 12.909421000000 13.315050000000  3.0 3.0
   745 Ti 13.782300000000  9.188200000000 14.794500000000  6.0 6.0
   746 Ti 16.079350000000 11.485250000000 16.273950000000  6.0 6.0
   747 O  15.206471000000 10.612371000000 14.794500000000  3.0 3.0
   748 O  16.952229000000 12.358129000000 14.794500000000  3.0 3.0
   749 O  17.503521000000 10.061079000000 16.273950000000  3.0 3.0
   750 O  14.655179000000 12.909421000000 16.273950000000  3.0 3.0
   751 Ti 13.782300000000  9.188200000000 17.753400000000  6.0 6.0
   752 Ti 16.079350000000 11.485250000000 19.232850000000  6.0 6.0
   753 O  15.206471000000 10.612371000000 17.753400000000  3.0 3.0
   754 O  16.952229000000 12.358129000000 17.753400000000  3.0 3.0
   755 O  17.503521000000 10.061079000000 19.232850000000  3.0 3.0
   756 O  14.655179000000 12.909421000000 19.232850000000  3.0 3.0
   757 Ti 13.782300000000 13.782300000000  0.000000000000  6.0 6.0
   758 Ti 16.079350000000 16.079350000000  1.479450000000  6.0 6.0
   759 O  15.206471000000 15.206471000000  0.000000000000  3.0 3.0
   760 O  16.952229000000 16.952229000000  0.000000000000  3.0 3.0
   761 O  17.503521000000 14.655179000000  1.479450000000  3.0 3.0
   762 O  14.655179000000 17.503521000000  1.479450000000  3.0 3.0
   763 Ti 13.782300000000 13.782300000000  2.958900000000  6.0 6.0
   764 Ti 16.079350000000 16.079350000000  4.438350000000  6.0 6.0
   765 O  15.206471000000 15.206471000000  2.958900000000  3.0 3.0
   766 O  16.952229000000 16.952229000000  2.958900000000  3.0 3.0
   767 O  17.503521000000 14.655179000000  4.438350000000  3.0 3.0
   768 O  14.655179000000 17.503521000000  4.438350000000  3.0 3.0
   769 Ti 13.782300000000 13.782300000000  5.917800000000  6.0 6.0
   770 Ti 16.079350000000 16.079350000000  7.397250000000  6.0 6.0
   771 O  15.206471000000 15.206471000000  5.917800000000  3.0 3.0
   772 O  16.952229000000 16.952229000000  5.917800000000  3.0 3.0
   773 O  17.503521000000 14.655179000000  7.397250000000  3.0 3.0
   774 O  14.655179000000 17.503521000000  7.397250000000  3.0 3.0
   775 Ti 13.782300000000 13.782300000000  8.876700000000  6.0 6.0
   776 Ti 16.079350000000 16.079350000000 10.356150000000  6.0 6.0
   777 O  15.206471000000 15.206471000000  8.876700000000  3.0 3.0
   778 O  16.952229000000 16.952229000000  8.876700000000  3.0 3.0
   779 O  17.503521000000 14.655179000000 10.356150000000  3.0 3.0
   780 O  14.655179000000 17.503521000000 10.356150000000  3.0 3.0
   781 Ti 13.782300000000 13.782300000000 11.835600000000  6.0 6.0
   782 Ti 16.079350000000 16.079350000000 13.315050000000  6.0 6.0
   783 O  15.206471000000 15.206471000000 11.835600000000  3.0 3.0
   784 O  16.952229000000 16.952229000000 11.835600000000  3.0 3.0
   785 O  17.503521000000 14.655179000000 13.315050000000  3.0 3.0
   786 O  14.655179000000 17.503521000000 13.315050000000  3.0 3.0
   787 Ti 13.782300000000 13.782300000000 14.794500000000  6.0 6.0
   788 Ti 16.079350000000 16.079350000000 16.273950000000  6.0 6.0
   789 O  15.206471000000 15.206471000000 14.794500000000  3.0 3.0
   790 O  16.952229000000 16.952229000000 14.794500000000  3.0 3.0
   791 O  17.503521000000 14.655179000000 16.273950000000  3.0 3.0
   792 O  14.655179000000 17.503521000000 16.273950000000  3.0 3.0
   793 Ti 13.782300000000 13.782300000000 17.753400000000  6.0 6.0
   794 Ti 16.079350000000 16.079350000000 19.232850000000  6.0 6.0
   795 O  15.206471000000 15.206471000000 17.753400000000  3.0 3.0
   796 O  16.952229000000 16.952229000000 17.753400000000  3.0 3.0
   797 O  17.503521000000 14.655179000000 19.232850000000  3.0 3.0
   798 O  14.655179000000 17.503521000000 19.232850000000  3.0 3.0
