 368   Si    0.03305014875154    0.14397686155479    0.11939040943689     2.0     2.0
 369    O    0.99642940481634    0.86783117916300    0.15406744447234     3.0     3.0
 370    O    0.97218735286540    0.91958326222239    0.53658788822706     3.0     3.0
 371    O    0.22796751564029    0.57001732701934    0.96158746064179     3.0     3.0
 372    O    0.21401919902749    0.07940596120140    0.96817863084257     3.0     3.0
 373    O    0.17797858175405    0.57258317540904    0.56624956843794     3.0     3.0
 374    O    0.03156797598602    0.21887175466063    0.28225928620519     3.0     3.0
 375    O    0.87510862899990    0.23746204556659    0.68165943500425     3.0     3.0
 376    O    0.43677220158114    0.71590855974414    0.50403997692446     3.0     3.0
 377    O    0.08766723193244    0.30931235401392    0.12095312258495     3.0     3.0
 378    O    0.02825900173434    0.02049367391913    0.60144778663499     3.0     3.0
 379    O    0.72482929784776    0.80706765976819    0.70419036897667     3.0     3.0
 380    O    0.71234609544944    0.15224149263818    0.77333984842953     3.0     3.0
 381    O    0.02057915013639    0.04383026574954    0.95702306871086     3.0     3.0
 382    O    0.87847809911786    0.54973384855812    0.95428432445933     3.0     3.0
 383    O    0.61510340236700    0.05594085478474    0.10621104996023     3.0     3.0
 384    O    0.07521863160890    0.90711003929852    0.30688407162471     3.0     3.0
 385   Si    0.09790254054038    0.83666992554172    0.33186864513216     2.0     2.0
 386   Si    0.56430512731329    0.99719978119963    0.12459038253807     2.0     2.0
 387   Si    0.26198231152791    0.75232411675345    0.70909048568474     2.0     2.0
 388   Si    0.91804506138134    0.29050793569337    0.42766050433304     2.0     2.0
 389   Si    0.14925855722218    0.83641012174266    0.05306818050610     2.0     2.0
 390   Si    0.50593815283018    0.27174565718581    0.05679879215159     2.0     2.0
 391   Si    0.32954619732490    0.07462132874860    0.88780401533087     2.0     2.0
 392   Si    0.94183483403299    0.04799248443728    0.32440400164772     2.0     2.0
 393    O    0.16078396305581    0.40962930702586    0.14693309296779     3.0     3.0
 394    O    0.17032288445848    0.19303513959416    0.90754486800081     3.0     3.0
 395    O    0.47460779320720    0.18982111382222    0.83207175673813     3.0     3.0
 396    O    0.14936770308331    0.19732783336726    0.35943311724921     3.0     3.0
 397    O    0.39335862598038    0.82588125298641    0.53608487366999     3.0     3.0
 398    O    0.12211099491302    0.07806618931757    0.88204805092539     3.0     3.0
 399    O    0.00861237916430    0.12385151640104    0.19274882077945     3.0     3.0
 400    O    0.17873057145424    0.03582319994578    0.54027575185652     3.0     3.0
 401    O    0.90241483203111    0.31882036347957    0.01076641284443     3.0     3.0
 402    O    0.73048118800360    0.50477908114746    0.52537870733893     3.0     3.0
 403    O    0.69766999639242    0.62543134412476    0.50336089577380     3.0     3.0
 404    O    0.49924171956052    0.31531079184515    0.86235761958109     3.0     3.0
 405    O    0.70903625988159    0.30746321613681    0.62586094388306     3.0     3.0
 406    O    0.88010302924316    0.53875996995286    0.61697182197005     3.0     3.0
 407    O    0.05747884439236    0.78977184031843    0.53508131418959     3.0     3.0
 408    O    0.54091392025993    0.02770701321879    0.95985404812921     3.0     3.0
 409   Si    0.97456155138457    0.17025122326044    0.24766257529508     2.0     2.0
 410   Si    0.43931059817200    0.76790568424897    0.56484389698654     2.0     2.0
 411   Si    0.88289747298017    0.61288522404647    0.90688843732763     2.0     2.0
 412   Si    0.71795420028757    0.13764962782071    0.56727593630316     2.0     2.0
 413   Si    0.13690500836228    0.25224539966944    0.14619259388941     2.0     2.0
 414   Si    0.56942814862680    0.05075308159670    0.40150271610178     2.0     2.0
 415   Si    0.07827557592769    0.87693934495944    0.71153398071123     2.0     2.0
 416   Si    0.03796311209794    0.78646837591590    0.45793233365857     2.0     2.0
 417    O    0.20125510754568    0.26169223360783    0.55327375845530     3.0     3.0
 418    O    0.12395376915096    0.28901361365002    0.45629260682568     3.0     3.0
 419    O    0.20246661785616    0.93780089352671    0.46193634353514     3.0     3.0
 420    O    0.26525901619367    0.85221974463088    0.39344085191706     3.0     3.0
 421    O    0.72921428630855    0.87770086002003    0.51082065502961     3.0     3.0
 422    O    0.78204262680198    0.91999416050769    0.40662610368543     3.0     3.0
 423    O    0.73194921677492    0.11090075443020    0.11237521647325     3.0     3.0
 424    O    0.33325301349835    0.92355206638762    0.46969439584390     3.0     3.0
 425    O    0.06273492857691    0.94452913072719    0.74988887739558     3.0     3.0
 426    O    0.82673184099137    0.47262637868974    0.40681278369120     3.0     3.0
 427    O    0.00946692582543    0.46633811252003    0.46022725745084     3.0     3.0
 428    O    0.84871108254960    0.23397584617274    0.08777282656052     3.0     3.0
 429    O    0.71759323161673    0.16232712532324    0.64288989593321     3.0     3.0
 430    O    0.83171628863538    0.19741250758797    0.78917909365468     3.0     3.0
 431    O    0.10160931199428    0.54248189680119    0.66798408723527     3.0     3.0
 432    O    0.04523961924695    0.78567937481949    0.30296601168793     3.0     3.0
 433   Si    0.23673204635686    0.58385409676629    0.88342086397168     2.0     2.0
 434   Si    0.79585593753121    0.91383434531526    0.48481505733989     2.0     2.0
 435   Si    0.85046237684605    0.99238354795843    0.90411119268243     2.0     2.0
 436   Si    0.12773868501579    0.25138375562986    0.87378918503215     2.0     2.0
 437   Si    0.37128734882121    0.34601531021132    0.09009887969058     2.0     2.0
 438   Si    0.71889021369084    0.09528808599705    0.39817232556370     2.0     2.0
 439   Si    0.36948726411000    0.95020495356533    0.66840370109858     2.0     2.0
 440   Si    0.36418033456580    0.09865707344723    0.69738706443654     2.0     2.0
 441    O    0.26875771710690    0.89061611613048    0.81877285253186     3.0     3.0
 442    O    0.54602847784302    0.14506057966573    0.72410904546829     3.0     3.0
 443    O    0.78655336503447    0.16593888504324    0.53403374473035     3.0     3.0
 444    O    0.66975738362089    0.96031759047287    0.29016059000506     3.0     3.0
 445    O    0.27572776226473    0.24797015052033    0.75474760188254     3.0     3.0
 446    O    0.28917766806059    0.11669556112527    0.72497934064269     3.0     3.0
 447    O    0.87493220136331    0.39361881373634    0.91049361991116     3.0     3.0
 448    O    0.33561367963561    0.17803522768540    0.51075847276009     3.0     3.0
 449    O    0.32213503712205    0.28733304386455    0.07658434937615     3.0     3.0
 450    O    0.06715808483928    0.96648689914559    0.19087648861147     3.0     3.0
 451    O    0.99984385981377    0.38741179452739    0.94729637647747     3.0     3.0
 452    O   -0.00053135157195    0.49115251120382    0.86879714536120     3.0     3.0
 453    O    0.50030160387721    0.63830344793326    0.73233197860986     3.0     3.0
 454    O    0.56726745331843    0.80441249151515    0.05779431821297     3.0     3.0
 455    O    0.66729125783933    0.40171936056928    0.08992884885304     3.0     3.0
 456    O    0.27687665829149    0.47823620106189    0.04046415082351     3.0     3.0
 457   Si    0.87222135967355    0.14488658793654    0.91817572757736     2.0     2.0
 458   Si    0.63790226689541    0.28934040486768    0.86994110744526     2.0     2.0
 459   Si    0.11524098077861    0.21420384031713    0.28711488911665     2.0     2.0
 460   Si    0.45302710062654    0.27966614132949    0.18842538237993     2.0     2.0
 461   Si    0.33876813141178    0.15796017200898    0.43528603067741     2.0     2.0
 462   Si    0.54330830896719    0.25120956862527    0.54487993685193     2.0     2.0
 463   Si    0.77617940493110    0.56303665362940    0.11260203920622     2.0     2.0
 464   Si    0.27151188526300    0.22666736215706    0.08993459970453     2.0     2.0
 465    O    0.77867492389452    0.90519646157258    0.76211254181772     3.0     3.0
 466    O    0.24563812530826    0.51267087028731    0.84709062637814     3.0     3.0
 467    O    0.09078138055721    0.63700404380500    0.03725266900130     3.0     3.0
 468    O    0.36839672874823    0.50297600979974    0.52552790873466     3.0     3.0
 469    O    0.89804319608922    0.20019052184772    0.55924164560502     3.0     3.0
 470    O    0.58683244547208    0.92444527455531    0.09948425071976     3.0     3.0
 471    O    0.88324851322149    0.07052656241715    0.60849445302499     3.0     3.0
 472    O    0.55285154489526    0.98425887574571    0.43889008809422     3.0     3.0
 473    O    0.12881937507832    0.87922777861115    0.98806827744722     3.0     3.0
 474    O    0.94682529133128    0.48543085034585    0.14390704010911     3.0     3.0
 475    O    0.67461264523771    0.42734918144752    0.39468596366113     3.0     3.0
 476    O    0.14391437597934    0.37886847728613    0.02517438901441     3.0     3.0
 477    O    0.39795069385029    0.46116136913358    0.24529929523093     3.0     3.0
 478    O    0.55605139479772    0.03640379157629    0.32446909737068     3.0     3.0
 479    O    0.51774887505293    0.10470860715324    0.42534806307511     3.0     3.0
 480    O    0.60472369939322    0.23515784602247    0.27649368327963     3.0     3.0
 481   Si    0.63270773853778    0.53895000477683    0.83158687629389     2.0     2.0
 482   Si    0.63304214683548    0.24057565149526    1.00845586050380     2.0     2.0
 483   Si    0.31588389681296    0.16574862887223    0.58428574754203     2.0     2.0
 484   Si    0.38739859780253    0.68762500345181    0.44882498651949     2.0     2.0
 485   Si    0.64730230371018    0.88440715032171    0.28952907812279     2.0     2.0
 486   Si    0.86810009107928    0.48810707844932    0.33881556938422     2.0     2.0
 487   Si    0.46061734586632    0.36802067726246    0.52684230604502     2.0     2.0
 488   Si    0.58663433138180    0.40621046281032    0.07563769890905     2.0     2.0
 489    O    0.27174713684736    0.97854899188307    0.36631411388313     3.0     3.0
 490    O    0.25441662920725    0.82165270077101    0.66993397181180     3.0     3.0
 491    O    0.61486435066841    0.68896574321129    0.71749053435252     3.0     3.0
 492    O    0.40156365434375    0.60752144628750    0.45478632695554     3.0     3.0
 493    O    0.50304363862643    0.21938996374722    0.35216904454352     3.0     3.0
 494    O    0.86121436828432    0.97790369103044    0.82674408575684     3.0     3.0
 495    O    0.89598245742219    0.36805996056847    0.42895406541901     3.0     3.0
 496    O    0.89278491559263    0.17204208182362    0.98772093421413     3.0     3.0
 497    O    0.55570957298999    0.33250944955863    0.34852155368569     3.0     3.0
 498    O    0.00932644567436    0.55768929285365    0.75399741482061     3.0     3.0
 499    O    0.30373118322475    0.23385840879453    0.62804016631582     3.0     3.0
 500    O    0.39793483960830    0.72259344738498    0.37912549401770     3.0     3.0
 501    O    0.94181441153465    0.28937928538730    0.89306875442888     3.0     3.0
 502    O    0.72212802542326    0.17497691356115    0.40943559673639     3.0     3.0
 503    O    0.39119766911120    0.10725058537002    0.85634316527964     3.0     3.0
 504    O    0.26416671456473    0.42734011820614    0.54602026530172     3.0     3.0
 505   Si    0.25275863657029    0.96521744984810    0.83907183010481     2.0     2.0
 506   Si    0.46355083197151    0.44628084288731    0.75523624903863     2.0     2.0
 507   Si    0.69463587326554    0.07993714185778    0.80719603060531     2.0     2.0
 508   Si    0.41627428637001    0.65164337540471    0.21791880273415     2.0     2.0
 509   Si    0.40512507126349    0.90199376182903    0.01757860269991     2.0     2.0
 510   Si    0.83001621129997    0.78607907906449    0.11696483284248     2.0     2.0
 511   Si    0.93149388869220    0.34835003366935    0.94454326780573     2.0     2.0
 512   Si    0.81259288577621    0.62674527069438    0.30722667335410     2.0     2.0
 513    O    0.05880421660887    0.07509861844367    0.70841601051216     3.0     3.0
 514    O    0.60271852781657    0.56908099866495    0.00217922382614     3.0     3.0
 515    O    0.56531580520172    0.90250017370917    0.97299047852874     3.0     3.0
 516    O    0.26062267050882    0.60008858543802    0.08484767582250     3.0     3.0
 517    O    0.70760140228676    0.56872360207450    0.83222622149824     3.0     3.0
 518    O    0.41296704957394    0.40722815847050    0.79922122484105     3.0     3.0
 519    O    0.26373991551724    0.42894788038508    0.22991757284730     3.0     3.0
 520    O    0.53555741941746    0.21012007245584    0.61131538947083     3.0     3.0
 521    O    0.38456532209615    0.34696225725832    0.90902067071542     3.0     3.0
 522    O    0.90969737957827    0.80412608955090    0.97137495229233     3.0     3.0
 523    O    0.81297693887331    0.63060204244218    0.87596733664080     3.0     3.0
 524    O    0.20541796143981    0.26864668476372    0.11151471699407     3.0     3.0
 525    O    0.59718104699032    0.68528522607530    0.04058465720350     3.0     3.0
 526    O    0.31771017654400    0.52332804085794    0.16818151627482     3.0     3.0
 527    O    0.37858820559369    0.39282923265205    0.02617896254505     3.0     3.0
 528    O    0.21868372189531    0.30933454105735    0.36539152769709     3.0     3.0
 529   Si    0.29708158671869    0.59904179712431    0.15586970172121     2.0     2.0
 530   Si    0.44276865859007    0.57280650964208    0.99041898467770     2.0     2.0
 531   Si    0.14478585143250    0.45923172929225    0.34438590626548     2.0     2.0
 532   Si    0.27299862148874    0.53627908137868    0.37359403129880     2.0     2.0
 533   Si    0.10835608790582    0.65879912974323    0.86825224046025     2.0     2.0
 534   Si    0.15368462467843    0.38569603588276    0.94838718022032     2.0     2.0
 535   Si    0.37045155637985    0.65684772122058    0.88607295820286     2.0     2.0
 536   Si    0.70367681654757    0.81168908165999    0.54339988261327     2.0     2.0
 537    O    0.68953548805604    0.50254575909879    0.94502579157107     3.0     3.0
 538    O    0.43014688448067    0.07537080167348    0.73922012009983     3.0     3.0
 539    O    0.40301309396076    0.59053668817354    0.26693750866152     3.0     3.0
 540    O    0.17455994538643    0.62070938456738    0.85312775012133     3.0     3.0
 541    O    0.54896465731696    0.53126403056443    0.44452097670475     3.0     3.0
 542    O    0.29408203179467    0.38800737745877    0.82706806194715     3.0     3.0
 543    O    0.89838934810986    0.85700600151746    0.72196101577300     3.0     3.0
 544    O    0.96537595007056    0.30404923878030    0.61017478981598     3.0     3.0
 545    O    0.38170643879344    0.24889626910096    0.19318093730617     3.0     3.0
 546    O    0.36303269933773    0.64297866788411    0.15854950906688     3.0     3.0
 547    O    0.75063297974494    0.02790757194225    0.79708405228829     3.0     3.0
 548    O    0.95035280298324    0.05279755643045    0.40203186234322     3.0     3.0
 549    O    0.57198827427708    0.86821032358153    0.30854118722911     3.0     3.0
 550    O    0.53449057611189    0.95626852057466    0.76289016157526     3.0     3.0
 551    O    0.49693147485825    0.53861465616972    0.94319385175229     3.0     3.0
 552    O    0.53766890254425    0.42573917841920    0.77160762532486     3.0     3.0
 553   Si    0.43540512572073    0.59996235428021    0.75698911998562     2.0     2.0
 554   Si    0.68356107821878    0.49882954768454    0.35934919288569     2.0     2.0
 555   Si    0.36598538893706    0.35216587768553    0.83121605184993     2.0     2.0
 556   Si    0.47671971936141    0.03075943196857    0.00757257687683     2.0     2.0
 557   Si    0.46237478744729    0.34355777351776    0.92758830702421     2.0     2.0
 558   Si    0.65746415251535    0.65604349522239    0.65960702126269     2.0     2.0
 559   Si    0.61187263782630    0.40675253046338    0.78320034934948     2.0     2.0
 560   Si    0.33159742812749    0.85289955037077    0.78447187568634     2.0     2.0
 561    O    0.58129797610960    0.67844539835519    0.46601150087469     3.0     3.0
 562    O    0.49242559257638    0.65361901750749    0.19483402834619     3.0     3.0
 563    O    0.18791586640922    0.07622067996965    0.40295618513283     3.0     3.0
 564    O    0.25002417201275    0.95183509328922    0.00921074277072     3.0     3.0
 565    O    0.08908755812689    0.82638290700362    0.41133445930846     3.0     3.0
 566    O    0.07443743605585    0.49572501308727    0.35317490816987     3.0     3.0
 567    O    0.92652653872984    0.61148045941838    0.16601407843169     3.0     3.0
 568    O    0.59946585113254    0.20798082816842    0.41192187746726     3.0     3.0
 569    O    0.64012352119593    0.36297115367968    0.72225093670656     3.0     3.0
 570    O    0.24558708464343    0.08504896514369    0.29441527740966     3.0     3.0
 571    O    0.35230200830908    0.89684870562152    0.72364037992349     3.0     3.0
 572    O    0.93072885111431    0.74148080934774    0.35310044291349     3.0     3.0
 573    O    0.17356755031055    0.82508430887853    0.30818434677495     3.0     3.0
 574    O    0.48002234787115    0.55756114785427    0.55142601856871     3.0     3.0
 575    O    0.77438491622910    0.10898448208241    0.98965931774386     3.0     3.0
 576    O    0.47091874375203    0.29934675083390    0.99067159350759     3.0     3.0
 577   Si    0.52172371993218    0.95639507122393    0.68256423905103     2.0     2.0
 578   Si    0.55261652563642    0.78403165150689    0.86931092129306     2.0     2.0
 579   Si    0.26890037480667    0.90871604425718    0.07383479116724     2.0     2.0
 580   Si    0.73585920065838    0.63220792803532    0.87256575105166     2.0     2.0
 581   Si    0.05338011449230    0.02279782765998    0.02746593360600     2.0     2.0
 582   Si    0.01310659767252    0.31143878839894    0.31962961237530     2.0     2.0
 583   Si    0.56317902577342    0.66466630961773    0.77164932734739     2.0     2.0
 584   Si    0.49724286158339    0.36858650032130    0.30659374098703     2.0     2.0
 585    O    0.23556671116401    0.18153081242956    0.03136441567771     3.0     3.0
 586    O    0.54563312404567    0.72184311808693    0.82125010096579     3.0     3.0
 587    O    0.12902458009165    0.00380746816721    0.01198023719232     3.0     3.0
 588    O    0.10739440181764    0.44480508087015    0.92001428318872     3.0     3.0
 589    O    0.36973819059931    0.12048483617189    0.61895888553425     3.0     3.0
 590    O    0.03619641472599    0.71028171379683    0.43718854283241     3.0     3.0
 591    O    0.49177342432351    0.41637556879545    0.92874748884551     3.0     3.0
 592    O    0.22071790047700    0.00917003520585    0.78100180294055     3.0     3.0
 593    O    0.58815878123349    0.60048945113897    0.81257372540540     3.0     3.0
 594    O    0.43567559932773    0.33111870087670    0.46066643133299     3.0     3.0
 595    O    0.81405161899686    0.78172692608821    0.04036648774784     3.0     3.0
 596    O    0.64405152819980    0.07048947628345    0.41122898820357     3.0     3.0
 597    O    0.22752434688729    0.84099304722569    0.06692038197157     3.0     3.0
 598    O    0.36044736920289    0.13920292133700    0.25431489008690     3.0     3.0
 599    O    0.33092416416363    0.03140602188395    0.18804635369154     3.0     3.0
 600    O    0.12561201638043    0.62227044653074    0.15628035541663     3.0     3.0
 601   Si    0.28104517719325    0.11429319310831    0.02061010439890     2.0     2.0
 602   Si    0.41850779100866    0.14684792791470    0.07342386352233     2.0     2.0
 603   Si    0.57223820747940    0.68912893821705    0.38748658826440     2.0     2.0
 604   Si    0.57744469746623    0.25525358940715    0.34963988531766     2.0     2.0
 605   Si    0.57572338180427    0.19509448944870    0.21378473584011     2.0     2.0
 606   Si    0.71360256878658    0.02287119951319    0.26627347792256     2.0     2.0
 607   Si    0.54373717831397    0.47423158113148    0.94168908033842     2.0     2.0
 608   Si    0.62296169443434    0.75225527472606    0.07007630606974     2.0     2.0
 609    O    0.52247821477203    0.24182895086739    0.17501144140035     3.0     3.0
 610    O    0.63866201213348    0.74582798884179    0.14790002235955     3.0     3.0
 611    O    0.67891486772636    0.75356330959264    0.49392974901663     3.0     3.0
 612    O    0.21932272206172    0.73195344254028    0.37521385338811     3.0     3.0
 613    O    0.49878463800413    0.00948078584731    0.08161257834230     3.0     3.0
 614    O    0.59094412823365    0.24922877095894    0.81999980912738     3.0     3.0
 615    O    0.42304940155976    0.97443051383915    0.98640519566149     3.0     3.0
 616    O    0.48650027901876    0.78996475540682    0.91126853420580     3.0     3.0
 617    O    0.56471310575587    0.21677866008355    0.03993400930455     3.0     3.0
 618    O    0.79300345761371    0.35001651172292    0.07672604319094     3.0     3.0
 619    O    0.27149416364542    0.05684042698028    0.07460173772641     3.0     3.0
 620    O    0.54793566792027    0.44331896171441    0.13492344063069     3.0     3.0
 621    O    0.00911550234281    0.73151605469913    0.00957033966577     3.0     3.0
 622    O    0.64178868032831    0.81813293015587    0.59385889843525     3.0     3.0
 623    O    0.62098337970129    0.77183535972682    0.91033018063462     3.0     3.0
 624    O    0.38280232916320    0.61598882210429    0.70111312142177     3.0     3.0
 625   Si    0.26995950518815    0.92349083712508    0.42365006084048     2.0     2.0
 626   Si    0.04184517901578    0.61674881317203    0.29117830421039     2.0     2.0
 627   Si    0.56951147036175    0.84925712567285    0.58884642980953     2.0     2.0
 628   Si    0.39010375533785    0.07890492004560    0.20988019788144     2.0     2.0
 629   Si    0.76528599889528    0.75610874863687    0.65997260093794     2.0     2.0
 630   Si    0.51829925933698    0.92326534904932    0.47141099141559     2.0     2.0
 631   Si    0.38733947295655    0.38252675459517    0.65297876129781     2.0     2.0
 632   Si    0.25724795361479    0.05643804559886    0.36872368732639     2.0     2.0
 633    O    0.62699551321104    0.23224993538173    0.69226713502699     3.0     3.0
 634    O    0.53323365638440    0.42362632571460    0.26550037820959     3.0     3.0
 635    O    0.37096777616027    0.31412591337068    0.68716348753356     3.0     3.0
 636    O    0.36558972567610    0.62157381372662    0.57721963918470     3.0     3.0
 637    O    0.76875739019655    0.05858845813295    0.44500793533759     3.0     3.0
 638    O    0.55215472180288    0.99815144979052    0.20265500307391     3.0     3.0
 639    O    0.66634491483593    0.57845628874189    0.67792534337786     3.0     3.0
 640    O    0.47307495477648    0.51449271428916    0.34371710893965     3.0     3.0
 641    O    0.74517853578185    0.06261950561931    0.56742354448936     3.0     3.0
 642    O    0.77982152379463    0.99655970232508    0.22781272214633     3.0     3.0
 643    O    0.22616959870492    0.41046767442465    0.93163521849784     3.0     3.0
 644    O    0.96882926097212    0.17925999218170    0.08715880148303     3.0     3.0
 645    O    0.84862116922853    0.55729447488387    0.30838654338359     3.0     3.0
 646    O    0.39246856919775    0.84416874296862    0.83487848122673     3.0     3.0
 647    O    0.91079531373283    0.67464169665520    0.94700130465072     3.0     3.0
 648    O    0.09759086954140    0.18722135437024    0.12417749732376     3.0     3.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit  AU
<Atoms.UnitVectors
 40.430687525646064   0.000000000000000   0.000000000000000 
  0.000000000000000  40.430687525646064   0.000000000000000 
  0.000000000000000   0.000000000000000  40.430687525646064 
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature 1000.0       # default=300 (K)
scf.energycutoff           300.0       # default=150 (Ry)
scf.maxIter                100         # default=40
scf.EigenvalueSolver       krylov      # Recursion|Cluster|Band
scf.lapack.dste           dstevx       # dstevx|dstedc|dstegr,default=dstegr
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.050       # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay      12          # default=6
scf.criterion             1.0e-6       # default=1.0e-6 (Hartree) 
 
#
# SCF Order-N
#

orderN.HoppingRanges        7.0        # default=5.0 (Ang) 
orderN.NumHoppings           3         # default=2
orderN.KrylovH.order        800
orderN.KrylovS.order       1800
orderN.Expand.Core           on
orderN.Recalc.Buffer         on 
orderN.Exact.Inverse.S       on

#
# Natural Atomic Orbital (NAO) Analysis
#

NBO.switch                   on2        # off, on1= for Cluster, on2 = for Krylov,
NBO.Num.CenterAtoms           5         # for "NBO.switch = on2"

<NBO.CenterAtoms
 269
 304
 323
 541
 574
NBO.CenterAtoms>

NAO.threshold               0.85        # default=0.85 (electron/spin orbital)


